17405 34283
111.7368630333604 2.140898318670722 -14.17967022347691
121.6725065026977 -0.3723779334535166 -5.974237961170976
121.1738541951238 -0.4274692981081544 -5.819213584873592
101.7383681605465 2.089692046293314 -13.76985501432023
101.1662521979537 2.08790066718035 -13.74035856346284
101.5865725306285 2.233204854355526 -14.17967022347691
117.9665876657609 2.00931447770865 -13.75222671745887
117.4437972249594 1.936149553729519 -13.52637289477184
117.7078972255056 2.14256984620175 -14.17967022347691
129.0518486655556 2.281732115977028 -14.17967022347691
129.6487636774301 2.296779517463848 -14.17967022347691
129.6802060732479 2.180234090704535 -13.7928838802546
124.4331615608695 2.061826944790547 -13.73768680724444
124.2758075141909 2.195840546093272 -14.17967022347691
115.0423005817912 -0.6400347447414958 -5.349200180091634
114.6391743610055 -0.7535747112100527 -4.996016469227177
124.2546710342237 -0.6219461205958976 -5.019619655955009
124.6715481582258 -0.4474815003472435 -5.561287369948293
100.1609920253328 2.11345377133757 -13.76830299467388
100.6815413252245 1.969401148400931 -13.37500347674229
121.6918574719737 1.896227220338555 -13.30555733695015
121.2124605118439 1.803624673978371 -13.02192119988669
121.1775289752246 2.005340282880132 -13.6723690314109
115.3194861246554 2.137023039323886 -14.17967022347691
114.7213101796974 2.015158695037418 -13.79726609613538
114.7223816555865 2.136679362023608 -14.17967022347691
108.154284163291 2.159057366430766 -14.17967022347691
108.7513748411137 2.154984755178134 -14.17967022347691
108.7854898738076 2.028227925295869 -13.79241835832449
121.9874218053024 -0.2181818266333714 -6.458571913959244
129.0284684576995 -0.3792084215843804 -5.43086755136297
129.0586681634566 -0.2422337954685513 -5.8782196488484
129.5178835434182 -0.3038429446157371 -5.630118312253508
90.48175602113162 -0.721883061005512 -5.030460043271511
82.16229247355901 -0.6065710707952932 -5.092448791871957
91.01616214393445 -0.6193892080407077 -5.35346991325174
120.79390258345 1.936216359305704 -13.4605425817558
120.6933719609033 2.159195537906602 -14.17967022347691
82.31249195092703 -0.4266710383351038 -5.621776127839513
82.69262412871781 -0.5251560284386014 -5.351897576799347
82.85806568739852 -0.368817099468001 -5.813460941559312
91.62022603328352 -0.6489697766425429 -5.279313897796339
122.2204878366681 1.839620236466083 -13.10534083276006
122.6710991265356 2.002560689081884 -13.6160050282343
122.4846152472311 2.175028181191996 -14.17967022347691
123.0816857421152 2.181406524266663 -14.17967022347691
108.4470764507457 0.1672586032458914 -7.999473308675395
109.134431821987 0.1511018524056684 -7.946544685879356
108.81350442355 0.0131536568674485 -7.513656930366873
107.7415962069967 0.1417318000392354 -7.920407824569237
107.2632389076439 0.0372027046267884 -7.592868322553368
135.2467812156692 1.840254340430727 -12.01403537559622
134.8881844752995 1.966182223217786 -12.4760503680414
135.5818569238048 2.036005781477919 -12.61130372815203
134.350968920304 2.009984336893766 -12.6920590551687
134.9548030327987 1.635940680312896 -11.38168422160662
125.8730427139377 0.4528158839885633 -8.419329138182885
126.2605593190058 0.5854733667695302 -8.826296078411858
126.3938140633217 0.4032123692508677 -8.221092620942553
95.61701614755616 2.364487615425105 -14.17967022347691
94.94900414171462 2.244309571016528 -13.81390623903683
95.02019989414185 2.383041413385814 -14.17967022347691
95.40024567381677 2.112104917789828 -13.49275600695869
94.70631196198842 2.08015460732102 -13.35938971835458
92.51696288506047 2.189994292224944 -13.47765584733792
93.00720015973494 2.083446557823744 -13.24431690456834
92.49488149340556 1.934229098532688 -12.81296873736956
93.12543673566607 1.881962974541591 -12.71721190763802
92.81059197395625 1.704671995226066 -12.21374610964614
129.9960507752084 -0.2012575867051093 -5.918690247168279
140.2286670826064 1.650351312097013 -10.68614204174526
140.8781267590783 1.660045294209901 -10.62285702516382
107.5571965675621 2.163559331905157 -14.17967022347691
107.8159426796007 1.973024449825213 -13.60552859051132
107.3813114504511 1.8658244754183 -13.26957659516149
118.6147270356137 1.683658420802727 -12.70163158298763
119.175387095198 1.713423726538704 -12.78508182986313
118.776078682425 1.869827942117562 -13.29378595496167
129.4766001478656 -0.4893698401913131 -5.024227106009644
107.2299568049428 1.704576475562919 -12.77319278016143
120.0962827070637 2.154918175728402 -14.17967022347691
119.8477896300131 1.962296668109561 -13.56764135961053
119.4991901272921 2.151136265318603 -14.17967022347691
119.734199608519 1.766803087784906 -12.94335239143198
119.3442814779352 1.86690428527326 -13.273008911043
87.47540667033149 1.299459993411349 -10.76123888828985
87.05844505292293 1.368124523200323 -10.91510703512386
87.41221909911553 1.53307951130399 -11.37497739400712
126.6639446962708 2.2323625916925 -14.17967022347691
126.4254660149727 2.060435044378698 -13.63211375953533
126.0669263909802 2.222213273374335 -14.17967022347691
126.4306236071422 1.883861991084003 -13.05558799206543
125.9263071184599 1.932586221447062 -13.24310169368194
129.9790104605229 -0.3671507514520743 -5.374789943299898
72.35276119665886 0.4421197052547953 -7.310353844668977
72.11917052932758 0.2101303926061681 -6.723452437224165
72.51547745023326 0.6744158285784283 -7.861362930609511
72.87814155908201 0.5912885175475274 -7.714577783343699
129.6523866141821 0.2585995296833385 -7.466941498740443
130.2974498081439 0.3063176879782205 -7.557762580983162
130.0502797509953 0.1090461827356856 -6.934125181129744
120.7084724599047 1.403459153905969 -11.74854975587126
121.0400058274254 1.608127715262334 -12.39744164948426
120.5201082400353 1.558361386750039 -12.25290369815377
120.6659222522616 1.740799259574622 -12.83562851057432
139.1326073962137 2.475670637493782 -13.52223051014482
139.548566806508 2.637820069858755 -13.98126668335531
103.3153408088094 1.362142894746817 -11.64955818700741
103.423271856721 1.521195237651133 -12.13375404859633
103.8842985644274 1.404611226494463 -11.79143383912828
104.3623055576017 1.492324141402363 -12.06863077802701
103.7833125476033 1.231740163540437 -11.26293068093966
78.36599335307361 0.04212160087801366 -6.742730843102979
78.92238323039831 0.1251912703423158 -7.005819328173688
78.91901558465889 0.2992999165746525 -7.480765156477647
94.34221832393109 0.7684124024203697 -9.602872886363643
94.91482866029082 0.7638657705821787 -9.609814822803081
94.62033315234089 0.6200596878482827 -9.173053807434176
72.08034797798581 -0.1883424485459145 -5.694781762282344
128.4453174510081 1.061550866803522 -10.21925188027507
134.629010621539 0.9736940839672603 -9.248960901112184
134.1468563244862 1.045122345152902 -9.543796997165323
133.9401068157295 1.1949092327296 -10.06201107059779
134.13498099306 0.8819230946255993 -9.009108318262893
80.73814092728226 1.359827594331961 -10.32858818944112
81.34272851359158 1.246282816064581 -10.12352586217682
127.8891399659665 0.2060790175952049 -7.457937265184418
128.4895631285441 0.1751169998459629 -7.303451816050371
97.71406041510292 1.985221044009447 -13.27950616523643
97.24439367677802 2.027950383125824 -13.3741647272623
144.3839538545269 0.8691708484289709 -7.624716548457579
143.9551903782268 0.9920731345996191 -8.068271621350075
144.2792551986858 0.701845497853692 -7.093487850055293
142.8407196378823 0.9261491674644158 -7.987262859558287
143.4147704619647 0.9128801103398437 -7.873872530647425
142.881244195448 2.695515538168733 -13.69593439535194
142.3195087943268 2.696946085686716 -13.76435885480107
142.8260712408895 2.843231471525797 -14.17967022347691
94.42343701500434 2.403241546897207 -14.17967022347691
94.25703680790316 2.231572450299769 -13.72751460602635
93.82674791790198 2.425513841067024 -14.17967022347691
116.4387895733392 0.7278502224965957 -9.690788225301507
116.6508724218504 0.878089379960254 -10.16635626191637
144.2680897556975 1.132864063100208 -8.491450770720046
144.7171234340414 1.232890462802039 -8.773468696525255
104.0215109948596 0.9266378006014596 -10.33284263924283
104.6182169239906 0.9513713881861987 -10.41778953777975
104.4427436169456 0.7895933578670257 -9.916864894746926
104.1765011069652 1.093248904484523 -10.84671586784009
100.6530378479585 -0.7363312209604653 -5.155238017736276
100.4761875744446 -0.5628762284657453 -5.69175307611633
101.095013619284 -0.5650022866647473 -5.690439294681046
101.4033744333643 -0.3825904392237657 -6.258780067513817
70.67331098991386 0.2121420945749878 -6.593711511973974
70.64612177308817 0.5281857772473282 -7.320195983773058
71.12759291730106 0.3537162924210526 -6.976989888205257
75.22202345074402 0.5608553043831439 -7.873679199240524
75.63114334536587 0.7170021395711161 -8.292441725845549
92.65170726071075 -0.2478520452771144 -6.516409323008569
93.19043878955544 -0.2527885663368433 -6.515654276301339
108.3961377127268 1.751585500378953 -12.93601208105075
108.9349599415884 1.849628571367643 -13.2457432724846
77.8981744755453 1.171627899854067 -9.585210247526929
78.07124533415993 0.8691317872765791 -8.895182847777244
140.5654462952135 0.131868934246475 -5.722684111444994
141.0312903993994 0.1309119570520984 -5.656837896190643
92.63365368032247 2.477048339578373 -14.17967022347691
92.10234253021953 2.074466709804647 -13.14907491547136
107.3657628266104 -0.7602415835449323 -5.085072866944029
107.8729102078349 -0.6467594037539441 -5.439603912097497
125.1984461537216 0.02751986429455523 -7.07599360628531
125.7931776667623 -0.005441938477178355 -6.927963198886237
125.6064908210932 0.1275638393313087 -7.375271265778203
126.0372274526288 0.1410811860293631 -7.389545757853476
101.9429096060456 -0.7731463985448433 -5.048536906889604
117.1107960199792 2.140563141696481 -14.17967022347691
116.811719044261 1.960538451863107 -13.61122361460247
116.5136936137001 2.138959977194299 -14.17967022347691
105.5170691782726 1.572741719240025 -12.33799655884997
106.1311539733929 1.582771622244309 -12.38053261824931
105.800281168607 1.422671361606826 -11.88435251725809
102.0043551281681 -0.6041604090105087 -5.575005515396514
102.4434241381491 -0.663285818121802 -5.393150727053683
116.9423394367316 1.783903558625112 -13.04853348800588
116.3123042580761 1.836519939271692 -13.22270408245989
120.5501575094805 -0.5085625099956546 -5.58481250728471
121.0277810520652 -0.5582599167841101 -5.402751397805545
117.6016230708383 1.711702675187971 -12.80933297223946
121.0840432370054 0.9175907231320365 -10.16941669978844
121.3249019096519 0.7653589231396143 -9.668782748656971
121.5585497410812 0.9808436474567639 -10.35581354637287
128.4549052752961 2.267860699138678 -14.17967022347691
128.672839852894 2.106666345475587 -13.63390868201643
128.7895679157579 1.938207848901583 -13.07118336217099
128.2431754147613 1.977925863528148 -13.24370625497602
73.7236257191705 -0.5126776639995791 -4.927948361794547
106.1213283125684 0.8422145242834769 -10.09838705821743
105.8994309715747 0.6693676514307686 -9.560288018418854
79.92875502897671 0.4105886505396458 -7.849704737173822
77.04790737383667 0.1614626016645551 -6.981784099369032
137.4760584332731 1.079296454966927 -9.222740942956928
111.2371312055671 0.9370898209959999 -10.41282229473992
111.3727869433357 0.7256834245171457 -9.746402232773171
110.8292986526256 0.8054650998760586 -9.999870279049112
111.8733093919272 0.8545418590064923 -10.15013842594248
110.5701775120204 0.9797293466727712 -10.54797985381032
137.3820529529534 1.869667364061246 -11.81419312316818
136.5029177600308 1.524127468516017 -10.80809356938487
136.9752805480303 1.395466600691041 -10.32304059919446
89.84787681282643 1.643421558701053 -11.8486027739582
89.74823381759161 1.874487361653283 -12.44274769070642
89.86495954927676 1.453423855344913 -11.33825790853411
89.29994204293325 1.540059348245743 -11.53381665336804
106.3265633707261 1.764229175073624 -12.93841267615135
105.8107846626294 1.718559734091751 -12.78839431895077
105.24787084684 1.458484853464932 -11.98389561580577
104.8664389916872 1.577881542921574 -12.33986993891554
86.42166488747208 0.3512622193789215 -8.054173596062963
86.6791849911578 0.5203478097853277 -8.550143771628264
87.0536766253357 0.3966341784171556 -8.214544383776126
85.77300180623068 0.3590686661661696 -8.044834550087989
77.11213381878139 0.8456257793046287 -8.746518287719717
77.60568825936852 0.9423861324189279 -9.026877667359452
77.56739878184516 0.7189182070384935 -8.477457588390168
77.04565435939341 0.6188375968865298 -8.180291153216405
78.00905911905262 0.5915538279915662 -8.189980578716618
77.49473886878013 0.4925890006797296 -7.892531639757248
87.26059520485578 0.5848942600217618 -8.763379958479181
87.30385636743446 0.802571653713902 -9.381765502810852
106.2803864933075 0.5369148151493147 -9.151435631643238
106.6774950660528 0.4183160095549076 -8.783952302014733
106.742219785115 0.5893901663249015 -9.317547492404781
107.1377530815433 0.4454424605121062 -8.870349850131813
85.51624656922908 0.5884987260842605 -8.681462796421735
86.08307150724016 0.5340081256349941 -8.558197500224301
76.61447584946323 0.7454814686736129 -8.456089214936076
76.65751010751654 1.003265636292711 -9.068240898849551
77.26649630404788 1.077249338815763 -9.303086791940645
119.2068624217164 0.53845101427937 -9.011991791664514
119.6300024195469 0.4072510578790163 -8.57570886049136
118.9313860209378 0.6592604759375105 -9.408812314099944
119.4654529793753 0.6904056374016816 -9.492616212364487
98.59223465736235 1.577257493161744 -12.14384629554081
98.25886802462254 1.350724767446066 -11.4647860604278
136.633422763543 2.398942677286932 -13.65218879150381
137.8859722475794 2.576254656246189 -14.04280286691668
136.1476013162048 2.515156940187664 -14.10388273690986
135.9980869756718 2.375433123124396 -13.66701318984026
135.5680495751302 2.495675660007579 -14.12335832679215
134.988469535329 2.476572826031486 -14.14245558101101
135.3766789429639 2.36164308746474 -13.70969268021905
136.9456009766585 1.577771363180972 -10.92263769622481
137.3823147474592 1.567131859851435 -10.82703352367309
136.7230690216614 1.702746117054397 -11.36193119723782
137.289095485519 1.72214771019811 -11.34601042193289
99.04495778408565 1.420840571940181 -11.70028022730136
99.61864333924632 1.35490019918347 -11.52412514733643
94.26064377390566 1.677503540488091 -12.2245113840161
93.82456817854853 1.836787221404879 -12.64006714900771
94.4206124356397 1.891240608385202 -12.82699687536537
93.7826863001338 1.628863143931949 -12.06134232924641
93.53467167406616 2.006273809284508 -13.07946009158623
134.1221806026396 0.340560125582231 -7.233535160800724
133.8581313905392 0.4750231731031144 -7.70662176584041
134.3993533333623 0.5115223237344684 -7.760849899352756
90.32197973744799 2.444423428937626 -13.82565038042734
90.94479663876933 2.380250673272968 -13.77152332762859
91.44141465402741 2.54555588983925 -14.17967022347691
90.84557291765326 2.599845456831004 -14.17967022347691
112.894183438985 1.556476618290962 -12.35738811241474
112.4156842051212 1.471966464452442 -12.09235094440367
112.3796418642836 1.695557124581625 -12.79388840775514
109.4542223803644 -0.1603405090024697 -6.963322061806783
109.8745321947483 -0.02613608043567201 -7.383927001487264
109.9814857250295 -0.206802766713149 -6.812517257053819
125.1972130433537 0.9358509238896026 -10.03707275793048
125.6148235207563 0.8150907066178765 -9.618339016937686
125.7890233379659 0.9821297531801981 -10.15234837792019
126.1380955486153 0.8685440634381274 -9.759319310902328
126.0964629211839 0.7250108921423852 -9.293314392917292
128.7118765875561 0.7991741469569703 -9.334085979540466
128.1839302681994 0.8327069076880795 -9.489740237516102
129.2417786677639 0.7770275111957183 -9.212857746494393
86.8835324719026 0.6768540370824568 -9.004677386302895
86.63653594009691 0.8138098238411648 -9.375717286276444
86.35413308202811 0.6783548961934963 -8.980229557509185
125.2740999240897 1.079102635272875 -10.49920307668391
71.62238184459541 0.08740546232648851 -6.372241117385068
71.62051274150596 -0.07121139170794392 -5.966311012509525
87.49810011651678 0.29533718346659 -7.942677778399522
87.97150314139556 0.2104680483764486 -7.716586287550501
129.5891851613286 1.713319393305946 -12.26276743106868
129.0742933741395 1.787041583690981 -12.55068721162961
129.6830080228436 1.871315358230454 -12.77472322190831
129.1372646301605 1.603908640699288 -11.94283458003856
135.3836469334177 0.01615013166623237 -6.017763308993911
134.9515763658136 0.1558858003866331 -6.527920824939031
134.770380285706 0.6681734574753428 -8.22906280857228
135.3446245860334 0.7293432974209508 -8.357801937601703
93.9464459054705 1.239177796069082 -10.96158074954159
94.26526369574232 1.098610999702104 -10.56836264454747
114.1355375689236 -0.2197517658124054 -6.712606787703077
146.5143357377415 0.8901105547036033 -7.539057769386591
146.3034456082539 1.041735401738023 -8.049081117051479
114.9985750556315 0.416310464681152 -8.724373759412241
129.8893559828547 0.993789213589976 -9.863977170072921
130.204565568183 0.8905193318533656 -9.491901672680537
129.757411789711 0.8171921000454023 -9.295398180737708
64.10179974885281 0.1595085213217872 -5.683475156116371
64.20485788572627 -0.0647155494905991 -5.261915317835426
131.9726263402913 1.618378607718955 -11.69922151253561
132.3925165317081 1.7533607150067 -12.09510461872354
111.9591479758451 1.583330381947457 -12.44156123412517
63.65702895250428 -0.1709572236545061 -4.964881957678684
124.2068935001059 0.7815009223347825 -9.589910099688783
124.701207363621 0.8584411024499633 -9.81327633903545
120.7846723560997 -0.3377336731117043 -6.126770891242753
120.3273879954065 -0.3536573858741795 -6.094814739499707
119.9108056149796 -0.2769480019655824 -6.359423153014673
121.4291991849505 -0.01653591540322762 -7.137099395746661
100.569576566374 1.107886232494638 -10.81229234816536
100.1961068589328 1.004804615362497 -10.49161851879056
100.9182911845189 0.9737033008719022 -10.41559431802705
101.1259103722321 1.108600048821496 -10.82886564409912
145.8816653492788 1.344985095806863 -9.069127812381261
117.6764252664385 0.7357779297886624 -9.688413434284749
91.15272757889785 2.197042397746376 -13.36913922544526
91.68282123860423 2.141311502843553 -13.28224556984415
71.37665885649207 -0.2320883375836233 -5.527072388499544
70.73492349039903 -0.1862307129135018 -5.597995406290091
71.07456835895944 -0.01500631007210609 -6.066111823069635
71.49537349166188 -0.4478614451900872 -4.96023934551849
71.91101534299698 -0.3375944262632702 -5.285273763966394
132.9947532630381 2.073279006894514 -13.07797635891605
93.59761442934453 2.206538321692915 -13.6102663173446
93.23014539074671 2.449999110458518 -14.17967022347691
74.46781290741718 -0.5472718999974491 -4.876835044892254
74.32807473709015 -0.3962119641782725 -5.286023283065033
140.2846453092183 0.003907945022112215 -5.345569472376425
139.7358767565463 -0.02899392117274504 -5.312198256255162
104.9569963683453 -0.6802534031022887 -5.344777679660968
105.0124473856158 -0.8173010403227384 -4.914857773381621
104.3767296351214 -0.7125484162345866 -5.243755103764465
142.5557966652814 0.1308569516756191 -5.454717292767258
143.1807108874944 0.09731302194711094 -5.266854909916285
142.6168472378387 -0.02707270737979996 -4.936300708422331
100.0709364882476 -0.6959996110655299 -5.275600502397634
99.53579829289083 -0.8095515199905605 -4.918949452720258
80.51091981002916 -0.6660697062711138 -4.84861543049414
80.95611149731718 -0.5336754592767929 -5.25160927883931
75.012971354831 -0.4298878583298826 -5.234950476170417
75.57396954984807 -0.3830814372701268 -5.398202024926006
75.68029862711391 -0.5424263971554153 -4.960013377822895
135.5145609477663 -0.1482131428446053 -5.463985633969613
134.9191326045992 -0.2337982836600039 -5.255696712195745
134.3652021446889 -0.355812466740125 -4.921741835930051
112.4992971809774 0.7723883482647599 -9.886707568722011
112.3774972838738 0.9578053841239149 -10.47312233765852
76.88220188436119 -0.450070273750122 -5.286097677762919
76.34463348099538 -0.467973967545092 -5.205959774727939
111.9854115966994 0.6924901903501088 -9.638016350462332
101.356441525334 1.943982991767113 -13.32813945825843
77.44191508156334 -0.4629879032998159 -5.280163326685115
77.24437594330662 -0.6157128612832901 -4.837267153131162
138.5750896162825 2.15053046005205 -12.55315360761055
112.3497897174895 -0.8147619746008878 -4.850491636063088
112.7016310495078 -0.6787651216063856 -5.277131472372066
108.0149525595741 1.01480833369313 -10.64974391006053
108.3757826492075 0.9062705210830164 -10.31362760217559
143.0463337951283 1.397819940826776 -9.484637579418077
104.9058977164368 1.910005224656776 -13.34544877438965
105.4397173702849 1.823577445585203 -13.09856310844322
104.8391207589004 1.755400162465043 -12.87739608649342
109.6781660009285 1.889322427296622 -13.37806586881621
110.272538779418 1.999548598273941 -13.72602396090649
113.121390743046 1.841214432609316 -13.2515243662606
113.1653964990392 1.988402285607937 -13.71281747273901
113.7251766054636 1.862531250265885 -13.31856831424565
98.30757883031639 2.020163425919232 -13.40964365059994
98.92740579950582 2.123033655659886 -13.73361904231904
97.72754491106133 2.149041223115031 -13.74004414139296
131.2102846270033 2.067229653233925 -13.26970021533624
130.6811303717872 2.089016265039771 -13.39715250048688
131.2165827467841 2.205224407087506 -13.72538504160633
91.42182402663124 0.42736450609856 -8.48927860724497
131.5439301178007 1.730273796344692 -12.11860765558973
131.4566422614185 1.933935168142353 -12.80178492549681
132.0022921506142 1.920901080046943 -12.69578824280256
132.3808409928091 2.083523929627191 -13.18839046962391
132.6125181255447 1.926641105127074 -12.64097398988639
106.2713986269709 0.001770932797616447 -7.481377470388418
105.9920375455841 0.1515821710731296 -7.948900706246377
70.2864924230106 -0.3715128588249956 -5.078132493400772
101.9250783624287 0.4114092440186311 -8.717279641713269
122.0627494252487 1.128656676989897 -10.81383581742341
122.0816507294548 1.300332359510425 -11.3680887149833
122.6316930359044 1.194438394518488 -11.00346914280617
131.0794770776834 1.791876945799735 -12.37373982351572
130.5924326548283 1.847012472397841 -12.60696099798402
130.8781244445204 1.952802478490979 -12.92685376674191
131.5116369006714 1.512302038415296 -11.40208553913874
131.9854506566758 1.423300039550974 -11.0534134205108
107.3281650612967 0.5702006710813655 -9.260538392053816
106.8012158128296 0.07260701536414235 -7.703718380990808
86.81245351022531 1.912642188106207 -12.25447155712244
86.8298524804716 2.129233986504397 -12.72187229530985
87.37568569355911 1.963506010867485 -12.43212791545951
85.68954045308512 1.814420859267439 -11.90758606285313
86.35141838171353 1.800243781028207 -11.94408773375958
85.75892385899873 2.01763059770097 -12.3542129603556
83.38251820280075 1.676691618556352 -11.33831585490192
83.91734224557419 1.856032466707882 -11.7812709433964
136.9354775785015 1.850434103655724 -11.81492962917852
115.2306768315458 1.243020335133874 -11.35101130455954
115.309574856109 1.075401709892082 -10.8175444973268
87.75600702062403 0.9528583965138859 -9.828179191491046
87.24872662164915 1.020213932985199 -9.98510732549547
80.47449887153086 0.4359174828581518 -7.954650920113096
80.30653666720241 0.60381907168771 -8.395296517816943
80.11707125350559 0.8225355866932786 -8.955473389886976
141.3810477676817 0.7221045327057072 -7.522238757079689
141.6204362933635 0.9231099574223175 -8.138999933242996
79.53766932837151 0.8882646612020899 -9.074812037194665
79.99974262008548 1.052951629269272 -9.525619880499265
79.07403667204879 1.040588825698785 -9.407145105588246
78.93353525057557 0.8457200439395409 -8.915252209313959
142.221481880319 0.9432079546438381 -8.122745943244716
124.8870306357758 1.311648279309223 -11.27741643391324
125.4105675882505 1.395214325467446 -11.5209579720505
125.3211571480035 1.226248097426821 -10.97573719581793
118.6722425530203 0.1065597380072434 -7.639930043775533
82.19558733209607 1.028694792644192 -9.654482380407167
81.84757684732267 1.175525339862368 -9.997447907340124
136.5318443425107 1.088813483575083 -9.38075030232363
95.35620269954089 1.782455765112949 -12.58010261481024
90.44326902149601 0.8935136324775655 -9.802512938741913
90.97022533897555 0.9448486980596733 -9.975091197711505
88.87358650225529 0.832507986129003 -9.550033755302742
89.43423412597802 0.7616908234057588 -9.37597554381323
89.9014504026058 0.6638632207592079 -9.116365792285817
89.48197007410437 0.5511160457383006 -8.771401484521181
89.37984549242981 0.9727391390851311 -9.973925683776365
81.00712863631873 -0.1080632656781786 -6.472982083552489
80.52623657510659 -0.07930930530432168 -6.528820737875612
80.91819701177423 0.06200589008342838 -6.947958077119684
81.50050860207836 0.07646916411863827 -7.020715056846967
81.46997257027373 -0.06868315864940144 -6.608758027213164
80.43642873094169 0.2479982607277079 -7.437567913006113
88.37335771846891 0.712390136106914 -9.182751853685174
88.81907896570972 1.016300871856213 -10.0659776801866
88.32512989047657 0.8968937831128554 -9.703127717427595
65.40180537340838 0.5914534566354448 -6.411103641287392
65.19436177682823 0.1639688493663504 -5.859924828495063
124.4365621028038 1.352731645238426 -11.43416302724309
124.807134984153 1.479443716825072 -11.82725089930704
118.1794919211342 -0.3889916128238846 -6.062071752601911
103.3448559970179 1.153386198160183 -11.01513202225618
103.717612420491 1.058536259596503 -10.73235654704661
124.6240904920855 0.08923847649638453 -7.313660766810981
140.7993263215673 2.256906896539021 -12.55934689111826
140.8123610521768 2.428154974535749 -13.10895537675588
141.3161459607801 2.318883396292855 -12.6828816749425
95.6924011520039 0.3076184496436279 -8.270834727822239
95.90459086777176 0.1371364848830308 -7.76192856758995
96.1453786133346 0.258662372267183 -8.135184896517215
120.1272765189164 1.642584879754793 -12.53465771858119
89.41168340577214 0.0711836743047503 -7.364926779468226
89.99721606055857 0.04514848111593991 -7.309133577042012
139.7530283588633 2.317272823880657 -12.91347245084126
140.3073174718816 2.297981523759426 -12.76605828154752
85.1531586765213 0.4563682828772008 -8.289345584204634
84.88112533726301 0.05190551764795611 -7.12087744588289
100.5116600212729 0.6506237272591988 -9.424902196363432
100.3652139737708 0.4630532361672966 -8.849640504951575
100.9024620844947 0.5186816124879066 -9.029620420373144
100.0666722245074 0.2780258932250393 -8.278160701242475
134.444641983612 0.07882106725686965 -6.336556216155111
134.5846805080747 -0.09201044746248428 -5.760014462897686
133.9639364133074 0.1610969552869047 -6.663689342373492
133.4622936192588 0.2675433602357726 -7.072592533184707
132.8932547438886 0.3244445500859457 -7.326530716970654
132.749643191001 0.1901338933937631 -6.901819574664319
142.5123088814462 1.854841914516817 -11.02562773298728
141.9622321948999 1.836548682915141 -11.03904663419396
141.5368458172872 1.917698726876505 -11.359406680773
143.659243672636 2.036738133030084 -11.4831117568463
145.0381048313284 1.951484483944547 -11.10922120304083
76.11751982410141 0.6497191466464128 -8.175025826234535
136.8648615534572 2.134542354600834 -12.75363141311365
136.4295422035215 2.249193950056231 -13.1913780980161
135.7264188548448 2.231246610029567 -13.23221853427314
119.6677828211028 0.8377883939907018 -9.960384466183548
138.8769886031 0.3178075954638707 -6.553830945651952
129.0298156440139 1.451487991338908 -11.45079930748283
129.2163687949801 1.310737918182098 -10.97122281384843
129.4847973099352 1.449383646995787 -11.4031331314361
129.630436828341 1.27135729878308 -10.80330772982984
134.7835508698015 0.355276167661711 -7.201683733328311
80.92899690106833 0.3687332525022397 -7.800396843783902
131.2706136873025 0.1463300233023002 -6.925871379478181
130.6720695514328 0.1857558954811029 -7.120991407826001
131.1901436329724 0.2800800626211415 -7.375053903880385
109.5578873256603 0.4864460969741016 -9.000008952727724
145.7501018991746 0.3859517861633026 -5.92691098492717
62.01108211713451 0.2966964021691655 -5.351817879495984
145.7940520050953 0.5242832625864376 -6.374370511105274
145.0849609840495 0.4786633510473085 -6.28812943524097
145.0422030041741 0.1980360731723361 -5.38125159717392
145.1852755083905 0.3352770934434229 -5.812804719167924
98.0904578998404 0.4498791050753597 -8.761393639020501
98.40007042042635 0.5824512914602871 -9.170213714433586
146.9361159967166 0.5868608606347621 -6.519011074056808
146.3143398616132 0.6049747351138136 -6.60429106776109
146.725225867229 0.7384857076691826 -7.0290344217217
95.27494423509205 1.460960007562293 -11.66202426901664
95.40691717856994 1.247153299284637 -11.04910013481199
95.54876560810285 1.029903869132563 -10.41851397995858
94.87153898739345 1.111359640449528 -10.63076686683586
95.4084976270735 0.8388500720240285 -9.849181690469667
95.01384573308657 0.9390346340269075 -10.13084356976981
83.8317777179476 -0.02600684186085783 -6.847618077754703
72.05818677081173 0.64388621073245 -7.740484034686167
145.8084321906504 0.6775479098586377 -6.874053915776498
90.29996700161134 1.175653467138063 -10.59564318133229
137.0349137360153 1.190582329931581 -9.645817913750644
137.518307104794 1.278004007939796 -9.865006493888767
136.9325768622699 1.01738761761758 -9.094006280040846
136.5959706310312 1.254383473420774 -9.913458066543479
95.89186103304144 2.207056359957201 -13.7824204361731
101.1089287839014 1.277222443767696 -11.33675749851862
101.5127801224278 1.180964659614468 -11.05730690303043
131.3453829983643 1.171818540168187 -10.29682370662423
131.0331959481629 1.003502138412221 -9.776224212737688
144.8100603899302 1.651066932924599 -10.13037129520278
144.7739235676112 1.433474111211905 -9.421724360748808
144.1642404564506 1.722096943711685 -10.41383338680868
145.4598850903036 1.648234789875708 -10.08917450771106
145.248994960816 1.799859636910127 -10.59919785537595
137.9138272975531 0.3929619770794122 -6.926745365684812
137.3829087675799 0.3606609415458393 -6.891196610398568
76.48234768344848 0.07228652848008722 -6.702788870666437
75.76739345097971 0.07528601879964072 -6.661560206366502
76.04712180183074 -0.3387552861974089 -5.549304347890205
144.6186033008543 0.3363114076750934 -5.873142267881445
144.0761044010673 0.2997261593480469 -5.814168735580175
144.395630128645 0.4952081519176335 -6.411676160302768
134.0754290970143 2.102312485648993 -13.03308787999746
144.8532985036262 0.6372956288814824 -6.825563993574809
