34267 68530
54.82906966595363 8.033317730274277 2.119341868302585
54.14729026388262 7.944277157062338 2.234453390629944
36.91021633926078 3.973501689735797 4.018709052652532
85.77667001537806 7.128540911503876 1.103978212098657
76.77498755179499 8.035238828559375 -0
76.33345829005339 8.030133966260957 0.43647059276829
76.67460201364202 7.965137836583459 0.7255020509928076
76.16944927658625 7.934039141126028 0.9614225208434447
56.21807293274125 8.536531026861581 0.95472623716478
56.1793189332309 8.623188343665905 0.4371761622597801
56.47546089210101 8.653155993930095 -0
49.44063854819036 4.087328412666312 4.359721527556026
49.53412364715479 4.522519997231435 4.309966157192585
58.40491254250378 7.12142621336042 3.289825297901662
58.61111535128659 8.643149349543139 0.4061565849171924
58.26564562014699 8.664823721521895 -0
58.04301777751219 8.642008968334586 0.4502707511375813
59.96560824217941 6.259846477602182 3.882970709696312
26.58265898272602 6.070007922997438 0.3438095563536844
58.93276819705508 4.140948317770313 4.529997253078782
49.34760638238513 5.39779889677342 4.080588846863593
48.81704005918641 5.588356874202281 3.991124232635517
48.35642815789896 5.840312097476292 3.865168568730095
48.25784176494778 5.448276166003001 4.026809176169138
79.75583871794782 7.857368261387902 -0
80.08390047987328 7.805858445821116 0.4029385090970984
79.48477810906314 7.843511540387957 0.4768795380801587
25.95725790630054 4.658100254834325 2.95799531438912
25.39840516272035 4.902486312158874 2.635890247808187
25.38330356732802 4.524556414602248 2.98426573088417
46.72890293370751 7.978857894615754 1.666450608909123
46.25883014786793 8.032424999894207 1.491812155019923
43.81938072248482 8.098240402367852 0.6081560519738336
47.22307255328042 8.342614037517215 0.4327566073213548
46.91970651506946 8.352481263003554 -0
75.01644274002049 3.526071902449964 4.2672567224611
75.29108076857415 3.824773586248591 4.221168152396721
42.14813909167403 4.021130296166657 4.162687035099507
92.23156145109554 6.545230195761937 -0
92.53978155062703 6.426183345950171 0.5731030940790705
92.82312363436886 6.469221182021609 -0
81.38746475276156 7.709709427674627 0.3390260732589896
52.29092137299593 4.092812326780398 4.427257875486023
52.70695252471693 4.215249357944452 4.42579623493098
23.38332216077882 5.189716271787148 1.666325015199513
23.34776060326848 4.897714551022775 2.188838348648468
50.09670737790413 6.426917790664293 3.607274966591993
50.2922865238639 5.991216056850654 3.860992975899403
55.01608178177287 8.601151404448315 0.3740689274506296
54.68318804275324 8.609908421934406 -0
54.40663899204146 8.576389305390478 0.4716902188562727
61.25694972099835 3.974729294149852 4.53942198255636
43.23228620972563 7.534542862973323 2.040238202541482
43.69554262111632 7.405073222554782 2.299061759222187
53.59608269077678 8.315203740244383 1.463074066562424
48.85561539074646 7.198528715564596 2.931901313869989
48.76884777610785 7.52197936909702 2.564283698617177
48.31896959169616 7.24239457474585 2.858005206187605
47.8686983331972 7.547970971757904 2.47341264784115
55.69954014092161 8.460125259216577 1.192738880969709
55.38868319062689 8.25325474476718 1.723900232017194
47.79966378489462 5.918056648309238 3.807574185630429
33.05373355841938 6.936521999243856 1.125297270417077
33.56217364100368 7.142768452851255 0.4035431344888609
74.06799389851571 7.918798025647233 1.357590383969382
68.24047890672246 6.397312547445547 3.641388934454679
75.16397420182398 4.355000066298171 4.141814140522105
4.726701020168238 1.042688905525509 1.163623826918721
83.39463577144309 4.122008168401087 3.51572412885868
22.01814401407336 3.086578752135972 3.344933380975625
84.06674194802548 3.117275619279796 3.606150335292852
84.61613926502635 3.095245459513603 3.562485426995238
65.20010190826773 8.450132225278423 1.037731776962961
80.51725615816368 7.538786348956959 1.24880494706538
34.60091939012572 5.76208070321755 3.152762761061347
41.22447400582052 7.810211447193455 0.9925240446948834
51.7888158907945 7.948614581873334 2.120071346152464
56.77872501064519 8.625251048490393 0.5432976448397322
57.07438032542859 8.667607929260075 -0
62.54700442119419 3.990857603614405 4.536999612965032
63.12570992032163 4.031200880084543 4.533383901219121
68.31200985924019 7.637144492659493 2.451394479257775
21.35999025785409 4.632336831774189 2.065755624977781
20.79231548982202 4.72415889538112 1.712274156389101
71.87005423736707 4.178895366287323 4.411465144400275
72.27831749911351 4.359145110555013 4.349961023659937
71.89247547220468 4.709986536766478 4.29698953291155
77.37144377497438 8.006153896882019 -0
71.01674430161582 7.291705464941092 2.728072976482738
71.38854306643 7.538240927331912 2.384401755268297
17.73108237763831 2.702324145500176 3.089109220429312
46.63536330111576 8.18115094756431 1.112805269071021
46.63156567856902 8.302851954354285 0.540842540361434
46.32283023695653 8.325834268644288 -0
17.91487372414235 4.588601983524457 -0
18.26164069515439 4.61892657474267 0.5305279826608922
18.50235394515193 4.695011720650178 -0
62.35493634510125 7.811127297232791 2.502790326698958
62.63727393753679 8.00934590091855 2.204120926687436
37.38634104701121 7.626633205075084 -0
37.16632671106225 7.580003741561076 0.4814893703305607
38.95958071591858 7.177230567253256 2.063585196955771
40.56970360302385 6.993246943057872 2.512464181437951
40.56876096995344 7.273656392227317 2.116970252284774
79.54512750009819 7.331555879126705 1.810332243384578
98.68799105335876 5.325725831706029 -0
98.8294699546561 5.25345182640114 0.4206974685674778
99.27341126072704 5.210153358176997 -0
73.43150616444451 8.064180479581662 1.014101568790455
48.14576373623827 6.5988335716557 3.409786800769808
48.60261854587532 6.43310600925933 3.542854770045041
48.71978824772732 6.82624285576046 3.261253420403406
78.83785135443877 6.952217772220122 2.401188477367943
79.17464169849873 7.099430213841432 2.185780823113431
77.9630841315431 6.23729975010119 3.107772352355723
78.07435357028638 5.694199007199314 3.431959908055603
79.14473822566686 5.32783371585967 3.515615337220256
14.88186546475941 3.909156641892052 1.038085326991211
82.68457802474273 5.862691500568551 2.86928008503533
7.761624384228043 1.493659439655982 1.946956745276962
34.40687201840301 3.888797367222052 3.931357503744092
49.32604708631096 7.070745464594045 3.079040662780088
49.23223530013721 7.453297685153259 2.676048180660553
97.14573310913282 5.583968894093028 0.4308720246782708
97.76187892115375 5.280394104357402 0.9415600567590188
65.78568164870552 8.088138758663934 1.910557680140667
65.76258935501437 7.807172003814907 2.381769110420088
65.91579553806976 7.512976123151327 2.756509944306865
94.65174907158695 4.62510942031974 2.231820556152624
34.49828025093139 4.428079726495681 3.82266904497761
48.14562560084954 6.228161452370491 3.652084192791345
71.19983735337398 5.896321835186427 3.849677625983515
71.2474778048535 5.324295475988924 4.116422121693086
31.08525549007066 6.358266011903079 1.9105901148889
30.67869581554081 6.216435207755097 2.067465500711179
41.4304582719078 5.186664633728046 3.869922281315256
57.42712040934764 8.643825699678604 0.4671383394024664
26.33512367109875 4.321637654196724 3.240032491174805
26.91793833406984 4.321196580945841 3.302994153955119
46.04134336641203 8.286833984963719 0.4584795029949666
46.1872656586708 8.198173207049805 0.9758605185329257
92.41351047655304 2.596569080711285 3.020296718289385
51.45010677441784 6.752519762081105 3.424092683798476
52.02354876524288 6.632557598721021 3.527185089613851
60.62642080134113 7.973271871783699 2.285216873221052
83.57048154237256 7.522015943588391 0.4381646931738739
83.53053426778222 7.383791772878543 0.9791311342018527
8.414787672767405 2.604573279783445 0.5087896239686507
7.971979077136327 2.529331744656488 -0
8.55032031044647 2.681048664843952 -0
27.08379420764281 5.989941747394022 1.211894608308824
77.51139151711348 4.89761966990284 3.817903329962742
49.16003307195533 6.343674308136238 3.622086735925633
15.04630150643743 3.609516497099038 1.866132217093746
55.13870992430913 4.819162385007168 4.386493844385646
49.73030000208021 4.994590711397575 4.216015023919159
49.19957762825846 4.872374388660091 4.230365454688565
30.07696580353236 4.389006209675244 3.573147519255929
68.10352882143877 4.475167763645391 4.42170500566347
45.75582286888303 8.20628165489418 0.8599631274951209
45.48117216806447 8.254603705990375 0.4386194220193613
45.13339732021556 8.250792619048349 -0
45.72673638203354 8.298596345786812 -0
43.36409737341199 4.841368091953572 4.052885936575901
43.50073556053227 5.37823306460227 3.879590839534051
65.59307569224549 3.953280993617024 4.522729143631758
39.06639729519457 7.460300959563058 1.520623156577828
39.5845804977402 7.526485874168738 1.459793780627147
38.70499154165201 7.583321783939203 1.082467038530662
32.05384539745809 6.962767273278025 -0
20.82925348440129 2.858710629011119 3.303901428714502
56.1251222316146 6.290632303171107 3.854325127164518
33.60752010606236 6.92474843132563 1.383642974915328
48.74073420251354 6.062200500402785 3.767665927683509
49.21471647852963 5.873346195153021 3.879887209124448
62.07543299731712 8.612574953659701 0.4976877744647191
94.64208068225831 5.062702220530598 1.936729550518631
94.29499413362706 5.3510457043253 1.75224566985045
94.8099289744884 5.403680731463982 1.596807544470052
94.45715252714191 5.726079814653009 1.292521353776176
88.95974567287851 3.902185398943355 3.080484149715342
89.44609933699932 3.526192681695357 3.123794971720535
83.44306620703907 6.322284484295256 2.450594832116339
83.99686263821894 6.419494784904435 2.301780976235777
83.64135228232942 6.639436034638388 2.130211070251216
84.05173840960433 6.819459814294047 1.8734259386648
82.8718494525109 6.269838444719465 2.558266505218902
63.37152756961946 7.650416849107485 2.700120910851995
15.27015247094583 2.597367342705491 2.868959926165636
94.87873712414043 2.310884870629577 2.903198572216229
55.26748027022756 4.046157154614355 4.496194599852632
49.8886950410231 8.378485540821115 0.9221351685817256
28.99938779736615 6.455632184155987 0.5907191088309749
62.95322808281254 7.847295627054358 2.446039835798857
11.68940558070813 3.393872961802723 0.4387156612369369
81.44313277075645 5.823585009415808 3.023908939200093
81.21288266344227 6.302186403135173 2.718890955823989
82.61139537931305 5.446827411869049 3.113594976683542
25.80062635099803 4.322356486965383 3.179276564823297
7.537281523320054 2.386636734730706 0.4112082660705461
76.00681651567766 5.465197621624357 3.709133026580066
75.44489543269523 5.388759857191801 3.787584148093531
97.55777592224354 5.061099880458488 1.351752260060257
97.94736719120263 4.827045387609191 1.535313313586784
98.04851403864546 5.065333989707416 1.210629966533849
97.58344589091683 4.678297703442497 1.752905764201913
78.0052650676551 5.127678049963637 3.696688123052932
77.81852186870384 4.536335243550253 3.903556966147155
80.62462231953613 3.176386419783017 3.884080696768772
90.67473689448396 6.554646871990398 0.9071087209479134
90.68138583519143 6.703498176522308 0.4250802872128603
80.15991382349929 4.421245013243582 3.734910197639403
79.76952458587564 4.740323095951622 3.678659269670081
79.59375340045179 4.320398387032628 3.811313191798651
80.13466125580186 5.018660478149332 3.546590289696891
11.69144375708113 2.081337548187214 2.567188084212883
66.62797712656047 8.51662857782387 -0
67.04751398326636 8.482258663404567 0.3523794438858362
81.11483212257198 6.695521808906431 2.383836168916224
77.75923436413872 6.663787482193406 2.786899323072688
9.976444652250459 2.254432239154213 2.084496127552272
9.643304310910114 2.487362040660751 1.691078656559263
29.47819079081583 5.910795700472023 2.234660375065866
29.7105576061081 6.194537854209937 1.815801751082298
71.38361517202195 4.850509318204174 4.276101206960892
71.4874840141251 4.400672373721741 4.384759770863656
77.94227376373973 6.905824998171582 2.537860428508681
91.53699726395959 3.466062548920146 2.962212603265986
91.01772549530935 3.439808942169535 3.010972206861987
90.40441630329181 3.386097705090246 3.071784225952164
66.80029131160188 6.240498210150042 3.786903132395674
66.32381897370891 6.226260327007299 3.810053790232169
66.57876517269588 6.579773170501594 3.57501446878234
66.068835407351 6.519951311820831 3.634187276901659
35.0377194313257 4.624515433897968 3.791603692410841
46.63507194859398 5.060930718966858 4.102863535087719
46.71128717879817 5.656717673659573 3.891078536086342
30.56231425436099 3.927483758731247 3.754590988508497
87.90599724880312 4.823944155475965 2.867700352863094
87.45047093779861 4.626219501826595 2.992452690481505
35.55426341679586 3.767791817747461 3.990561612057505
73.89056989711746 7.407163383034998 2.32426091098343
64.16048151622735 8.482735653059795 1.094527935989674
31.56114768494165 6.701837959520266 1.2502616560216
93.19664541842398 6.35162197723271 0.4872540146902561
93.79172877524735 6.215889302013218 0.5567553490737328
93.40897906080347 6.367897704302855 -0
14.67991186876673 3.970916806712043 0.5205568743799664
14.38623816315924 3.949463559746682 -0
14.07947025051892 3.868806924596012 0.4630730634265795
91.16648180791762 6.023754868319912 1.624044995196789
90.73332047525894 6.293521645105991 1.361165940198417
81.56205527044969 3.138534136321496 3.809778174207517
63.63802312148553 6.679406944410209 3.595286280389523
64.52062745367471 5.942929971605938 4.012202088619541
64.70353761825717 8.171462452343331 1.846040422652214
64.45302845892579 8.335178610568539 1.500940120277506
36.11134014342798 7.071482114882244 1.801568513986832
23.87361569190699 5.3354378539725 1.520164360206384
16.98999158915791 3.415465072195067 2.587597473848138
49.42915251089801 8.407752641604608 0.674991870067629
49.76653020550513 8.456589372896028 0.431261752833722
90.93475085944229 4.499327653072314 2.698320463697937
90.73808081924334 4.923248137823141 2.521140448030678
84.81803006967395 3.504944750303045 3.503450152272493
85.16713218641576 3.101285713449332 3.516636923633161
85.26232055948309 3.714396333569872 3.43271026208059
85.59915762510026 3.278744398090826 3.464581848826228
85.71309362486848 3.886633838337793 3.360995737749735
85.26089743785181 4.314956143773987 3.297675729494622
50.05784673885051 4.174586598372405 4.36936013980948
50.083076884401 4.651864697554177 4.303164562110101
49.52829618113434 8.107286183397163 1.669991307161871
49.39583621899118 8.289998446663988 1.168433667780171
49.89214014434322 8.2440325711749 1.374931213742687
19.33445904452034 2.890071720887062 3.184731874640702
51.74104355835848 5.882096195628947 3.95091121770463
51.55957922052352 6.340654521613262 3.703261580055925
52.07013273845641 6.222770495034839 3.7851868440718
45.63056894040455 6.768459000786728 3.162840510070462
47.13192439083394 5.328670244872979 4.033276024203033
16.45263444789504 3.58223750174552 2.297169368661021
45.27470975294151 7.173167650072561 2.748098667990526
45.11243677820965 7.527643787935109 2.287213420240445
5.476329455126885 1.232343834737937 1.330625083978829
46.87245423945374 4.149332748884266 4.283009535151058
43.54772914374058 8.111172599565652 0.3078582586020857
37.01133497777739 6.449032205404646 2.802209031373475
37.16750723831906 6.818773512138215 2.38341236577221
37.53075940712699 6.495496791516243 2.79784523891919
50.74565849749542 7.355072769838588 2.863998950599848
75.96518253374994 7.243535846596226 2.334864949882613
82.9207101205061 4.983655669077249 3.292194653377608
58.32509821486374 6.744430571499129 3.587946862339965
58.03883071801821 6.418881764906573 3.803366315086794
58.86319369309113 6.846190571695668 3.509363099164418
90.00133837341755 2.594815364996435 3.195243179459806
90.15259078428311 2.968614517817737 3.153368841052693
95.75552481324252 5.90464738693243 -0
95.52042519625665 5.911484469803436 0.4003485851711763
95.84158536815848 5.731094751750509 0.7877640177389444
42.54724335160606 4.168090189831585 4.158081519326223
42.93396570951792 4.020453583715699 4.184754958872091
49.34561303537531 6.726495772656146 3.367604706933379
49.65281450384315 6.456957711906205 3.570021109436873
60.17103094768066 7.865470338853603 2.450567820704913
69.83715486904273 7.985088172749364 1.73344181822063
35.6079629347601 7.433893901638974 -0
72.35264151322374 8.226149190021015 0.4462773928065759
72.8015823952677 8.142718064579013 0.8236975934818739
72.98433276602165 8.194549913640621 0.4492421163180539
72.59569248845276 8.239033351364228 -0
79.06582332994645 6.259892007069569 2.989499877447714
87.11459404847349 4.37956044136451 3.109599443226479
87.5531633695465 4.158254354750805 3.136016288381283
68.57908615394703 4.334940301395353 4.439764449955066
68.72468506315265 3.871207004069641 4.495238875184672
44.02180383930491 3.977354883948787 4.218397291453771
44.08348236556469 4.382281113448242 4.173365097593705
44.69056334280925 4.140501620469872 4.222638105838818
47.37287810589292 7.040524407103263 3.008857934254556
47.76203913071727 7.266468267586568 2.801668050773317
47.35639496484197 7.470815558937339 2.539847824104468
47.97508110331353 6.923099883291957 3.144961411650114
83.06534409420976 7.384891933103454 1.080711509655659
82.07337324989588 7.320139400483066 1.413123213104035
75.9377806403394 7.791263113886496 1.410344835642487
88.50759534896605 7.002477781461045 0.3171809429628664
28.59295707447535 5.275044338286527 2.816448009069533
17.17578043128134 3.761295367311167 2.245183135997472
24.79584992792213 4.588741888318635 2.844298897868908
20.76433835006782 4.518165513471692 2.084423313222834
99.24523619969101 5.156820317682342 0.4837298076050428
98.93168982023576 5.106834113428736 0.816140079008255
98.41338375515085 5.177303558524515 0.8877469151643923
78.74248845809996 7.617680767473004 1.42734785020057
79.03064350006825 7.396093475300249 1.788356330445063
72.74405804970603 6.326771658141555 3.482204941640645
28.7136915498265 6.437559595571781 0.3054873536883257
99.49303307234516 3.590854039890976 2.220098946677431
99.07828103339577 3.334499389904845 2.382350262410119
95.30518063827154 5.413733895312843 1.474411486982831
42.0581668343032 7.465024813926181 1.997703441062019
97.71968330555384 3.831543188646854 2.297477981568982
98.22112947361882 3.603284757123471 2.351959718009446
38.32251205147182 7.687094643863066 0.3467207400586387
38.25100113779217 7.623296354076057 0.7612046316536677
37.9841307237098 7.674795505841894 -0
37.75291224027517 7.632661435999622 0.4342714069502203
57.24855823728454 5.918092969700576 4.072197280483729
8.904271082757219 2.620824509552453 0.9819337521428129
94.99527395869933 5.670464469352773 1.217173288233236
65.10919456484012 8.552698783196426 0.5299586837314398
71.92099685347135 7.408561031439741 2.521190921639495
55.89786719473528 7.288032169407824 3.104878190174674
56.36883420653815 7.372451745151717 3.03693007347313
64.64120754948584 5.067438463506154 4.340392302979885
64.94848480788069 5.532678706461097 4.179299260963238
46.26553695441399 6.857288898221494 3.119998972925154
88.33815222513364 6.604211215287198 1.407820341521077
88.0079103411187 6.822410512942442 1.109316931082702
8.478679487109542 2.284993663100918 1.44965862467256
76.87460840298002 7.108839736873183 2.412280891834747
76.90466138444853 6.785163512246354 2.750335709183976
76.39615321454835 6.969449453802897 2.611753734804092
76.49725796104184 7.252852677771916 2.270825446034076
61.15438962631413 6.181512684916642 3.918398946824475
73.59530530121103 6.907192735612155 2.929236793749659
79.27182929860111 7.596662915517195 1.369323493584505
78.96326640285474 7.810120586507669 0.844306768687581
97.15506763413134 4.485221057943362 1.977767363406901
97.67611695176623 4.275697983080884 2.047105731462852
40.9620513409855 7.914718532316685 -0
41.24937466203058 7.909684655794241 0.4740666260302215
40.65293616660104 7.873559028516256 0.3606955063858881
52.63845770383706 8.313938108732476 1.400437814303884
52.50940248246074 8.451782369340263 0.9249017838653849
52.09354646350559 8.329680995847633 1.316229839590485
87.07166699365267 5.80110258408161 2.417997963371363
87.52859962411348 5.856732317821177 2.317856722079553
23.80157873052692 3.292791773051753 3.433017835435292
64.70347826007334 8.479908015134743 1.011313861567464
81.55375655353453 3.863526335459163 3.730316937322465
94.25587977554281 6.007658717898032 0.8758553877017931
93.91380141735561 5.937541005590205 1.13665027138591
38.52451376152428 4.908321483023078 3.856749024827278
57.12101367160291 4.994061326359113 4.391842049596595
56.63111539379986 5.373525294911895 4.271369496263948
54.75044946387389 5.125034081803728 4.302344444088208
28.37779441701687 5.00634272555072 3.021336185219023
34.61862298821167 5.33319819386411 3.444390057284222
35.07109283017456 5.621151014909908 3.30143378644399
35.05732368102104 5.999696061627595 3.006344187285847
35.50576994500224 5.971322498498948 3.081075103519034
19.12193993503214 4.328645135311035 1.92717414568743
19.44114669903379 4.533354020560186 1.62235322059679
34.71653070413893 6.188146653177984 2.784834899572308
35.27844509076436 6.325239029779496 2.71765933691129
81.11570680938226 5.520616353269375 3.226636374259039
81.68087770961817 5.289492259796143 3.282338132546552
51.17318863602188 7.936848563539588 2.111146412014479
51.49590229570227 7.127679925698618 3.114069347424196
32.35287185266922 6.693294059275384 1.554429640849866
85.95593715240871 6.628604620121425 1.835109482149057
69.9449659201583 7.749960909615892 2.164273837393174
70.37848553415132 7.676769771674477 2.248649947473623
70.31816462436906 7.969633897094191 1.71817095999553
70.72301308451107 7.827989538060637 1.964372158299639
70.92649600526616 8.007657798542851 1.565480889735393
9.081084034831072 2.421942752381143 1.525097460364125
85.82751773092974 5.271944153742146 2.878462928941156
85.53492219114723 4.884238728146781 3.080772217800019
65.31894004016212 7.909263561252921 2.25928751391235
65.20260315467445 8.136959304848798 1.868362900388324
64.67486292855901 7.931741044491218 2.271763595900539
65.45176902286457 7.590675860351976 2.690091301801353
10.7440770765179 1.8531329147522 2.47698526705778
47.47412598259637 7.75722048193167 2.142673447362921
39.89156826555393 3.91365393753264 4.109282117805871
53.00124541031195 8.456271387874903 0.9574402797356454
52.73778868656541 8.54021391854222 0.4324623497264056
20.37206700231879 4.333539933349241 2.259053246748508
36.90536433300365 7.340502129776477 1.383918827127099
68.51162379986593 8.141264504344013 1.513302313625632
68.54874793659548 7.910476591622848 2.000527310029265
61.91058185170857 7.937399992571425 2.325665835567604
47.92416207841887 8.169781230513884 1.330648275112629
72.31986509914189 3.832895713415236 4.42491947459924
98.63117534006153 3.333063917377257 2.425431072235388
46.4200850172984 7.612484616205915 2.285873757136934
79.91360407392121 5.918873383542225 3.126343950945427
79.55504989634498 5.650869387971799 3.317165991495434
80.03728371347597 5.485435808786203 3.3529856251601
30.34317951208599 5.932927555401759 2.410719149282133
76.92978594255636 7.401373202859284 2.020143473154033
63.68112934132272 4.636010135401204 4.45158182680437
64.0920238439957 4.456585919167861 4.481760148618215
74.6861745545084 6.541038581444469 3.1563339716891
74.19065556840965 6.728947364323325 3.041379745055802
36.31527066019743 3.971970474245092 3.998822253330958
36.56604300849968 4.409716050304538 3.931094853896591
90.15456092655612 6.518036298409546 1.128145816072603
24.83123914070937 3.275023032596155 3.511073020567177
25.62794525923158 3.181925972127842 3.573875786223847
62.92453700355365 5.965041050687979 4.018018031342874
29.93072921403253 6.419779081504862 1.377254508168502
30.21673710811911 6.264350843331226 1.847924740851032
29.92484981057056 5.991470630612346 2.227776972285669
67.80472189375836 7.118598819462895 3.079366429126771
53.1396572376761 4.117099147351688 4.444122572779166
73.19277676285556 8.20991779409154 -0
73.53064844886254 8.164407591315822 0.4750896581285365
68.8875460152268 4.707081083952051 4.359154911679201
68.34997925200096 4.925450714570612 4.311537236205616
68.52287033288653 5.487747570034261 4.114316864251146
67.03807420949221 5.03935265882685 4.3033652765185
93.00450798569952 2.4898446754561 2.98517306932381
34.42318096341378 7.276841601132629 -0
34.09929265379512 7.208614397183973 0.4535272561749797
34.69455580964043 7.291443653566962 0.4164549503056769
35.01599623257586 7.355423993546481 -0
34.93599697463164 7.270869094526913 0.7699268516343205
35.32031551599557 7.372162185980233 0.4368517800657045
77.1806141427991 4.459342789483063 3.970310547097576
31.94052960969696 5.291670115323045 3.23801445621626
62.90200365279009 5.438605733447881 4.237363906029623
63.33337875259814 5.688581205913988 4.13934737502548
2.652819056986838 0.760719223729419 0.4454309592824474
2.272494897399858 0.7403699791554772 -0
44.58851417970664 7.999996133151602 1.264531328619425
45.1349787472967 8.028263276481519 1.310233306535677
42.19001704686164 7.902879610586053 0.9325145333377667
42.69256017064033 7.950894024020701 0.9005855140823162
54.08550540042335 8.595486330390621 -0
70.6031203745618 5.244851803215981 4.16152625099924
70.80336010021826 4.833930302956944 4.291767517153824
57.65674005039 4.155134127218333 4.530547207102839
23.83240253708315 4.826107875568776 2.406378267427989
23.40092111666347 4.590941590474757 2.595326359627717
23.82885025167131 4.476408901778006 2.788118453828236
44.57380217342315 4.591626564561804 4.151138428387076
57.63045242339589 8.288070527470916 1.746889136570457
61.27272855560929 6.653059839842468 3.630536108113803
60.81644652332808 6.526084525848987 3.71800629330968
56.84625070541382 7.802787872114335 2.553805958075652
56.83199248007114 7.449598138255217 2.972887033971672
84.17871473124293 5.738129550895631 2.790558396030743
91.35974885082534 4.458872066810056 2.672420198600743
50.89839233788106 7.648371144110687 2.524152235818329
51.2768321448711 7.391168274916421 2.843584911701496
46.21451273622299 4.916751279038831 4.129389009369199
64.97901863955667 8.330813524118422 1.448095185936357
44.20471068817806 4.879047296454832 4.071935453020009
43.74213580802116 4.672596493332658 4.107142106144946
76.81974662297989 6.390904986720719 3.091332069137961
76.74413509587076 5.967400149779613 3.384261036993068
38.76244942533106 5.518821832646567 3.603563753138828
94.85062124973436 2.82232865391031 2.8444572733892
79.04424165520101 5.799108163342844 3.288219353376388
31.06351254900626 4.642594955501202 3.540463970814959
70.21670461500425 6.396094518303797 3.57335768685882
70.69718633441077 6.699217774326247 3.326136959082392
70.75182060212602 6.296129810606348 3.622563558708008
78.38868384801528 6.951977471497703 2.448420401691939
66.86747403377821 6.931611332745949 3.291239351639527
66.09195893462196 7.184816754129664 3.096429537919038
65.60550325751595 7.233710678776161 3.072061031337759
65.83843260500657 6.873313778783466 3.382095665564583
66.33973412513916 6.875364375587316 3.360093493012939
65.35852716969923 6.927564080675555 3.357475936569971
65.58192876877871 6.516602559716707 3.653226951261295
42.25472377754058 7.22229755161419 2.391639386362318
57.80826095328736 8.080210814077276 2.144602920244124
80.19763623385043 7.025162284707759 2.138621481007398
88.48944584456956 3.526793620274046 3.202091725060415
89.29695841076727 4.336344087158762 2.919765028117983
57.84073328727598 5.992307392751197 4.03411766583845
60.16102905875746 7.554269820735782 2.844371868218674
37.39654210432209 4.341456303727352 3.973182069628385
68.753104878926 5.935730338504486 3.89919724901423
73.53840685326763 5.423217432748311 3.922274242501819
73.54986337710284 4.815356127135344 4.143268070264105
50.58607598299861 7.875926600631127 2.183800617076733
29.6094827602077 4.372154428320659 3.538736720018665
29.86702079774922 3.964580990590548 3.697121603613454
29.31760206901507 4.012800751815327 3.643325970699593
61.48320089890893 7.858078197327004 2.44675555838494
61.03689935187696 7.762422780363584 2.581964703030176
61.95476215360578 7.619519943249975 2.751315644837008
40.76789848655258 4.522139405272158 4.043414425635206
41.28816028693394 4.663229115686282 4.027788220497296
99.35876590416504 4.763056508082574 1.268722423321053
67.32200560053336 6.354229489417344 3.700276024892998
94.39158713040732 4.204592301120009 2.476111787538502
17.84666531928834 3.843083096907824 2.305684436000309
44.95589391919903 8.211030393311072 0.4498634860889218
44.17998076577347 7.577091435549017 2.096109558304645
33.83085483263257 7.198324047912687 -0
66.40311154323075 7.473278886956125 2.775484888317218
66.74966791081667 7.710754103321783 2.452401840660293
66.55923661678133 7.170549005201933 3.088109472361423
14.45004027450446 3.199626986385991 2.292989579869392
58.58106575876809 4.514435336576229 4.485908056715272
56.49562851446048 7.978059823465032 2.285572916523976
56.03988112329792 7.852488324117163 2.452748449081048
56.44064705422443 7.676078983191259 2.700957776994182
37.63440907181658 7.544053344833806 0.9004292602281241
41.33842692573548 5.626435276488447 3.671527646129753
70.22653382373895 4.92193783682536 4.277133379698645
69.74955948796108 5.109116572513793 4.227621293029646
70.60763860255068 7.04794237155133 3.014088144460514
18.79159550894953 4.106757394261567 2.191787186882701
33.23827571459238 7.119772959213661 -0
91.08298624669141 6.595469523972178 0.6484322682024469
91.79653409099321 2.58527410737425 3.066339839534875
72.09392466381789 7.028256222400932 2.945441300863765
79.15817895488428 7.904497751413947 -0
72.43616932287861 7.813498901689362 1.816316619628467
72.72411665428145 8.019307464796272 1.286114433033263
18.44257960829572 4.338151046365673 1.665353298551945
18.39857063046702 3.88016189165164 2.391345806175355
60.03285605673938 5.643669675721736 4.174380219248098
49.74206205612335 5.945853088756003 3.863662525803493
93.81016104043793 3.572127747082625 2.751616951197863
65.27205238249621 6.229236513081716 3.840468701122456
65.06930731443167 6.627439657511131 3.595657801562926
72.63402318277255 5.96978206896334 3.718855882670866
75.09550401489835 7.890831018083957 1.277776630781552
75.63046147631553 7.91025224170619 1.136179546022329
30.07470296590245 6.659544813386426 0.4286353347626721
71.24102476714454 7.814187393143857 1.944739332158067
70.85660056086759 7.592256065238227 2.342504473089116
71.73927929505243 3.727530469347641 4.473580810913407
91.56724081796017 5.828813278578827 1.764905053571322
91.62423084282861 6.13255296306621 1.4062749311876
46.07030402353719 6.523783775925514 3.374826693028275
60.6003835932344 7.644183459057273 2.735072320856558
73.772038897706 6.548512310669377 3.2291165397774
45.3206370023948 8.159934518615168 0.9111000483287395
70.05297741017129 7.450738833622014 2.58940244478015
70.50249596731987 7.370304298502798 2.663234516270321
25.34804442252199 5.445404345799671 1.834460410290227
66.97379270764779 7.961439112623589 2.042096073576725
56.51346133027145 8.397718165519279 1.442279375687806
30.18816021689734 3.568355058773421 3.793426474706734
37.0427749969286 7.484493389545278 0.9507120147733601
57.66770958665793 8.668349902035978 -0
38.3170833186191 5.430176465867666 3.627915496989272
