29477 58950
108.1307031745739 3.670745936884394 -20.69449138741697
118.4432916394006 4.165636800647745 -24.72061431983049
122.0738581588752 4.009998782396894 -23.67473485046837
120.0526880973535 4.125146344791016 -24.48739219824006
113.1395589755038 4.058577533206769 -23.66486967635901
116.1474170638962 4.113510991757995 -24.25964110593503
126.2734189681773 3.537515466102231 -19.5229353992453
123.8238120044624 4.128236888115525 -24.48471404005464
124.2546503371998 4.157800462006144 -24.68499935476267
114.5030194134913 4.209664422265135 -24.7450514199969
127.8094224970443 4.180421497842968 -24.5279353812173
122.5578596925541 3.813896743997942 -22.23098362854919
122.0435338584064 3.806997298188089 -22.20306057360589
115.2755031629484 3.432039024069392 -19.60208277029135
117.9424705228768 3.413523687063192 -19.46606900703641
115.6874740074023 3.461453439281644 -19.811890837514
121.6086019907329 3.435687753513041 -19.46066167951981
112.438884776134 3.722716097975368 -19.65575110651747
131.0365485796515 4.341887480959627 -25.0676809011194
118.3691580814804 4.125091289126135 -22.57537597036102
118.7253947310416 4.218704738767166 -23.2834931087037
118.1315978677869 4.206695638322557 -23.20522742210315
115.8397707293822 4.113743388731097 -22.56804478554294
115.9124659681095 4.01675597173235 -21.80592918348246
116.4829351753966 4.070400303872926 -22.20231356040232
121.0673610071365 4.120930558178618 -22.54678022789905
121.3085941710333 4.208030652652297 -23.1940852075275
120.6987226670152 4.22943614560702 -23.34813146807016
126.8933011121545 3.781926902313182 -20.7630894997981
126.8020295157749 3.685650891690052 -20.12470191722961
127.3878245390687 3.715072054735887 -20.41128776372648
112.0934660290331 3.798908694576113 -20.28291608097746
111.737862594625 3.887699219035966 -21.03157827668715
111.3836462821736 3.826589082502546 -20.56150061507162
126.0167316953649 3.722432193111942 -20.23521988874078
125.6833594280444 3.815369098351134 -20.7920508020751
125.2171417030913 3.743410505041942 -20.25063146429785
125.2613045206911 3.915605952586728 -21.39350382679616
125.9176194960932 3.890725120597702 -21.32180504053907
124.4545196287098 3.757482211985502 -20.23502924363908
124.765139437783 3.838401600581868 -20.81393081991493
124.5838837772766 3.934993668881072 -21.43657193763417
114.4040193798712 4.242567679813007 -23.71037956778743
114.0078066243754 4.171695007204092 -23.16170568602093
114.6383497780128 4.161671652775416 -23.02535198618692
115.8417747757784 3.911062956718705 -20.99028174456174
115.3980974308324 3.971820112692008 -21.47554180901686
115.0103890092175 3.919480440846858 -21.08267352431677
107.4435394022571 3.6891606969983 -19.91793759070481
123.7538947320511 4.383658272026497 -24.53833197047836
124.404991249511 4.366978341396385 -24.44221721441616
123.9241824429986 4.455520605378313 -25.0676809011194
112.7561788963145 3.865094454892346 -20.76956305790635
112.8602717159062 3.78247665461578 -20.10595331595276
110.7351319991793 3.78488865201234 -20.27715917311885
110.307825484252 3.836204310252712 -20.75130653520201
110.0416267178058 3.772874514505505 -20.24759517963919
119.4557995975964 4.064627002276515 -22.11183189323183
120.020381558032 4.005319732552607 -21.67581116042621
120.0759367515201 4.09199493775674 -22.31941774267564
119.6579139243725 4.210908284790977 -23.21106673567828
119.3527676967381 4.259199775973331 -23.58124100118832
119.1129857257825 4.160303589196691 -22.83311187254954
117.5313468786221 4.258570464969646 -23.62771254844402
117.7402520852455 4.17035183599398 -22.93595212568918
117.0870772778106 4.015024299780115 -21.7586096540186
116.459100157412 3.973814829499629 -21.45702062557391
127.1046644870207 3.987656109562787 -22.13487567935293
127.850874853662 3.981434301956773 -22.21304222055132
127.5418011519488 4.084999162718577 -22.83825367150563
113.0609141382085 3.962891863944296 -21.53540818267384
112.5269635213439 3.940164406391591 -21.39288962965855
113.3997337862108 4.038057668081862 -22.11909082522828
113.6994089823156 3.966380328838602 -21.51919255675202
114.8709154768838 4.40898964804086 -25.0676809011194
115.2406425325008 4.339496101779369 -24.43168655171688
115.5175189480806 4.418901631336812 -25.0676809011194
120.0450274396616 4.262180517132145 -23.5955067870764
120.1284030352239 4.178918897386912 -22.96874251923575
122.3949698559017 4.215302660464453 -23.27004292548084
121.854613960234 4.256002694325513 -23.55696477128458
121.7478914599708 4.162959881497082 -22.87014508000225
121.0808996956361 3.904426342113355 -20.96685046310065
121.6826960873567 3.968950412164118 -21.45728544336968
121.0850898527439 4.008597648529467 -21.7234589491208
124.4328968560445 4.030407115400814 -22.07066140663877
123.9433461137638 3.954927140273806 -21.50509749455062
123.5894755902266 3.874202753241582 -20.91641307269525
124.1975260233347 3.862861472303882 -20.90490628803672
123.6837820677393 4.03973461901879 -22.0734931118265
123.2197988916352 3.957335666089662 -21.46172127186365
129.3921813592729 4.190863100495113 -23.82371040867218
129.9328894602351 4.139484085688134 -23.57606718456255
129.9600588489217 4.266602563539558 -24.40809099720084
130.3900578658559 4.357503894164616 -25.0676809011194
129.7435888351348 4.374009927481092 -25.0676809011194
109.9386950269663 3.707898944165674 -19.71679876102172
109.3792900361269 3.693531872446088 -19.65460229046307
128.1039679133813 4.151793919699087 -23.36121702685739
128.1178222275138 4.257013167899302 -24.05219539137331
127.6389772649889 4.192605549948181 -23.55857686307847
127.4160472912434 4.277369978355017 -24.08622789419165
127.1138073162582 4.183036960440035 -23.42018056002926
123.7495982722956 4.145236429599562 -22.82304691667705
123.7260061244567 4.233195815170041 -23.44972325020761
123.1247723798863 4.18632836828372 -23.08552331974045
120.4805086484743 3.858299100703253 -20.61034685713635
121.0802295500052 3.79848958707438 -20.20505049266865
120.5463788774777 3.95412244858609 -21.31040030049066
119.8022140796047 3.810232269865662 -20.23856992584355
119.9835426853753 3.908554639597985 -20.96246986905404
110.6558886726604 3.904359745245106 -21.28894096701036
110.9641870426698 3.969991264986473 -21.8131923641292
110.3618675918432 3.967226477642997 -21.88826969003985
111.1988994485576 3.90004504818264 -21.18755489786852
111.2821241680205 4.049804761283434 -22.46705281853986
111.4930920263038 3.971695249109466 -21.7581123780516
112.5815158628746 3.996513117832346 -21.85006072111105
112.028484248537 3.967363490794967 -21.66242305923146
112.221859618088 3.885515840483056 -20.97275143895817
112.296411748266 4.037489414267919 -22.22037556069433
111.8192690333485 4.046020244921191 -22.35191575305411
125.2209873902771 3.830527471200016 -20.82508596995775
122.1193636661785 3.909693913824674 -21.05431793963929
122.3453257188073 3.965219957749204 -21.46246997724419
117.0654118607194 3.935274054490598 -21.15032570994115
117.7587944081883 3.966090525906298 -21.37586781776083
122.2373221478731 4.035608049373933 -21.96146242523116
121.5896676963953 4.063896854272622 -22.14185959907839
126.9391416574939 4.083534882344163 -22.73910299259341
126.4198704318646 4.018133864961422 -22.23344833072183
127.4534573239865 3.902497088998181 -21.63630890747633
118.8709247092717 4.005878118604577 -21.6708870128446
118.2186474927712 4.034876879916331 -21.89217733528646
118.4407896608786 3.946033245245078 -21.22203508185253
119.020244707585 3.925776880636826 -21.07387157797652
118.1160232106731 3.882605832135484 -20.7465370644013
118.760075645868 3.859659873097358 -20.58023180234978
128.7509547981349 4.164778318384017 -23.54884403827206
115.2950503081533 4.157412519975701 -22.94490577872388
115.0544966923033 4.100810944590215 -22.50816706528934
115.3144374017648 4.041122212277905 -22.02192820775919
116.4500384353982 4.170167793327998 -22.98265773283703
125.6893833673227 4.065711607666889 -22.44921766901063
125.8177891032445 3.974188345072784 -21.85817891766424
122.9258817687747 4.055106815067926 -22.13504399629102
122.7570347478599 4.138961679911413 -22.72847319861096
123.2783939595564 4.10799531298534 -22.53137083039991
116.8107871223615 4.434197418697399 -25.0676809011194
117.5211896863682 4.387458492272692 -24.64333375654332
117.4574397999815 4.440107495840946 -25.0676809011194
117.0232903113934 4.33340369175391 -24.24259121386993
117.7752848227171 4.325778504800346 -24.14333903901623
123.1124485047069 4.391607825615458 -24.579661181575
123.2775055572574 4.457427575600061 -25.0676809011194
118.1041003335592 4.445084814470476 -25.0676809011194
118.2253592645278 4.388692947040454 -24.61655688138231
118.7507667175491 4.449235489861872 -25.0676809011194
110.6127813004967 3.719579851751944 -19.75223346709396
124.8707527404287 4.278363869556585 -23.83523393558054
125.4043520901439 4.300990829146231 -24.03132511477446
125.0026891826585 4.369187132559281 -24.48775973494799
125.2175238396475 4.448787248446574 -25.0676809011194
124.5708558810478 4.452678587141763 -25.0676809011194
126.1495434144227 4.199899091881271 -23.40640283242522
126.0034012998922 4.295877419287264 -24.04560269102218
125.5476695752397 4.227976475938056 -23.5354639348388
126.1858603910327 3.636158723016363 -19.70243242893331
126.7907263355681 3.608861552618439 -19.62509215817688
127.378231590921 3.62763029355886 -19.83777486984333
113.2814240936552 4.299238795780804 -24.3601702685857
113.9236176463713 4.310720730768746 -24.34999460719355
113.577886103478 4.380150830984906 -25.0676809011194
118.242809624015 3.744216891303665 -19.71851742108307
117.7327391059384 3.740716753140159 -19.68614815036502
123.9224267672569 3.798031268544878 -20.43581787088765
124.0209371920225 3.701038269706722 -19.8015630812758
115.2697564630267 3.734817753772512 -19.65208039942774
114.7062952921897 3.766408773542242 -19.90689505844021
109.0271485244127 3.860255716398253 -21.1756364637477
123.0373634978994 3.854972713362074 -20.73330461256592
123.4621594324892 3.769953678808291 -20.19251092783153
124.2481353768382 4.107196235791671 -22.58791467764315
124.3893117588381 4.194330246188538 -23.21035830078802
124.9279088134386 4.10834697937262 -22.65368372174137
121.6445912672364 3.868532568152258 -20.73494045314722
117.1606357519019 3.850242883761538 -20.50511114842504
116.6989999428996 3.81146211637521 -20.21552822250645
117.1762774787817 3.762123588922862 -19.8427302346739
116.1272991227601 3.811602995733579 -20.22320505871862
116.5264079873193 3.884066031562745 -20.76877834930396
122.3569668616895 3.7320886420873 -19.82292766593566
122.3333708630635 3.832224573054817 -20.51968542522963
121.8040380511605 3.792323127447037 -20.20271344282716
114.2243545613066 4.396619277467281 -25.0676809011194
114.6021830059788 4.32285849106203 -24.36303383272807
117.6752925743338 4.094737808026572 -22.35650833587727
117.7336748490945 3.812504348949679 -20.22113375208311
117.5706698720494 3.89500525509087 -20.8403650633921
126.4705811941435 3.926691960978658 -21.63961736933324
126.914460348434 3.874786072128012 -21.36926952281355
114.1235022755331 3.762539892318276 -19.89482204939274
113.3747311871519 3.82924779418963 -20.44862959617078
113.5496658646472 3.759959038104669 -19.89635334109876
113.9267822126389 3.82770109679265 -20.41026169102131
125.8564930072574 4.144389909469243 -22.99774727826556
125.3722965854891 4.153049119638057 -23.00378083362997
111.7397952709304 3.721239587943088 -19.68407027509179
113.1555726067793 3.721551090646999 -19.61258992829073
129.3786766078081 4.093931670220909 -23.1933506425194
128.945088913856 4.055320149303498 -22.87232923878686
118.2650237152572 4.273126868302885 -23.71411646740825
118.9604510053384 4.310495963383439 -23.9822546891242
108.9697800822539 3.783690826176806 -20.48372377030716
109.4203090987377 3.752403636445623 -20.14759629617472
109.6507266572269 3.829659935172356 -20.78224963394464
108.4842066014982 3.814856734408884 -20.8725818217854
108.3579834966348 3.74810540045788 -20.27224475395002
120.4153340076076 4.320872892747305 -24.03617416290011
120.2071748576049 4.391845929237741 -24.57816645677002
119.7407220696829 4.329611621924008 -24.1115509615238
121.0423676939104 4.331726913345549 -24.1148482600894
120.7326671121253 4.386579748298407 -24.5305518145859
121.6572093775244 4.322943414932217 -24.05105487175779
121.6908554993198 4.388504553541361 -24.5407410927581
118.8793804839183 4.387578869198574 -24.58087757306404
118.4136134029607 4.335328110940966 -24.191621422261
122.5910512933445 4.386596817401047 -24.53359370359841
122.8921742709289 4.331774372271104 -24.13537045450865
115.8431464836742 4.355017722922539 -24.50254881377627
116.1641453503532 4.427198521603463 -25.0676809011194
115.7718253040764 4.282586874383426 -23.91839460755064
116.3654003033872 4.305892049953113 -24.06408965221875
114.6440850529372 4.046386101805951 -22.09934387322111
114.8224489951983 3.98497759711523 -21.60387558143869
111.3090844216517 3.754109871611986 -19.97774703352992
119.1724737550822 3.800011936038249 -20.14721361681271
119.2276012793088 3.734036790623897 -19.66576170771947
112.3137519192102 4.163290579181179 -23.30512720557805
112.7880671981109 4.155646662118723 -23.16545172609346
112.8530086659364 4.221984412344847 -23.73757349441997
111.7810913034611 4.119296434030542 -23.00435396890064
111.2734182538995 4.117477520596589 -23.10016602660099
112.0209051434628 4.198220598827256 -23.69364817253251
121.2722516282755 4.272977597138456 -23.6761011264228
126.3337925948214 4.103303728481528 -22.7843725429462
126.3105643927708 3.823569563907076 -20.94056777333199
119.6529438915486 4.143975169485371 -22.70673352217878
119.4745516903543 3.96823482189101 -21.39391274059162
118.8543328439987 4.080767410310655 -22.23399079532371
120.5726202192026 4.050076359809188 -22.0154423650734
108.788854786936 3.703289878470795 -19.80876100945511
113.629205364845 4.233749528975588 -23.72506231369442
114.3350013264397 4.104665917502083 -22.58684249391139
120.5344628698268 4.137041609287111 -22.65850963040736
119.4191673886637 3.872453313367876 -20.68505860903312
113.0720622350742 4.104083042345986 -22.69402920113331
113.6920630368598 4.106586239346282 -22.65453401432525
113.3513375112205 4.167919245085531 -23.19934382882204
112.8405555068435 4.045454490116963 -22.2298079803746
112.382547836511 4.100723858183798 -22.74721539253218
113.9871826968476 4.044518679499192 -22.12682061625461
122.8408313146727 3.786106060130638 -20.2395243589963
121.0950551317329 3.71712216078315 -19.62611090937664
121.6579127348782 3.718697638494989 -19.67412218097229
115.753140543733 4.206361849007761 -23.30711485945817
116.2858601460701 4.2405235651335 -23.54713051701345
128.8134629667633 4.251872295142014 -24.12480413823552
122.6567522207926 3.907393184190365 -21.07105737736841
127.8944953885596 3.671254904632255 -20.19604801296706
128.097448375074 4.057748333959807 -22.7482117157508
127.8563143486735 3.821146072644663 -21.17588673262895
127.9569592874315 3.893874581814903 -21.66373891658979
128.3420694933426 3.768475701091823 -20.90155261181089
128.3828040322222 3.848809569292188 -21.43863919801093
128.3859054766081 3.921984078208906 -21.91632443346201
114.3422563441624 3.935506440579604 -21.23783966140466
114.2589474765412 3.995826251808659 -21.71979956843769
113.8525824214951 3.891840403608751 -20.91820280488408
114.4762876142461 3.85795321366355 -20.6238919994043
123.4270013105308 4.315706542168186 -24.0334017180504
124.3260810520266 4.277622746886584 -23.7980079575995
123.9437357203972 4.311479673123253 -24.02246369985349
126.9070818248616 4.2798926662991 -24.03576725690044
128.308291586207 4.33484687709891 -24.59188482871727
127.6033481431229 4.35256596240318 -24.61064268138594
127.5992019119502 3.573673782071172 -19.50515197431724
122.982056494439 4.260910124997915 -23.62027602778648
119.9150352762068 3.731822427231926 -19.67317764444331
120.3686533315623 3.785809930136971 -20.08137788526201
110.8449044395923 4.081582130541519 -22.86324598738859
110.7575127081446 4.021491144047614 -22.30839266334062
110.1332638485721 3.896498867101595 -21.29472652049196
109.3271129783603 3.921512063974278 -21.69739947669441
109.6336083915066 3.890756644888425 -21.32990458282105
125.1024002662047 4.00905600271837 -21.99685479105042
115.0234844803758 4.208454691171104 -23.37496519292407
115.1459546493361 4.266050296983967 -23.83433100868566
127.8979932530123 3.741363569223275 -20.6615270743549
127.3676716474693 3.807590653898831 -21.00765625182918
128.5093740222717 4.086788495300431 -23.00380526743749
128.6029860682834 3.989713222209343 -22.39099526043072
129.312303446607 3.984283126903807 -22.46404145423367
110.8461977998598 3.84534535988332 -20.76769950759479
115.1123694019432 3.855131925623021 -20.57975772175169
119.3974375567565 4.452620799134684 -25.0676809011194
117.1281463792066 4.202164204769867 -23.20367610512006
116.8179104960917 4.254600685630856 -23.6295279548797
119.4921631681276 4.383560855665204 -24.53057054572262
127.1574501077577 4.428384177680157 -25.0676809011194
126.5108290944435 4.43707489394126 -25.0676809011194
126.993409341099 4.359328373529936 -24.58063540295549
122.630826724805 4.458485872224522 -25.0676809011194
121.3374675517033 4.458308071687722 -25.0676809011194
121.9841470896224 4.458774011213301 -25.0676809011194
122.3058164741303 4.319815277201135 -24.03557637478451
120.0441119586203 4.455240100270727 -25.0676809011194
120.6907889304976 4.457121191992782 -25.0676809011194
126.5389477988554 4.242951577392775 -23.74258832635326
126.5092409575375 4.336968491622465 -24.37672361542401
126.6382876139636 4.157361104221337 -23.18434789517529
113.3138737227796 3.898158500077606 -20.99855365862097
109.8038792801737 3.944209501140352 -21.79284769253245
118.3090065332811 3.813762325358414 -20.23458367232141
118.6937477978886 3.768644365959838 -19.90656399623575
115.626035422576 3.838898798020681 -20.4410858735883
115.241979371155 3.796566348527617 -20.1252034839991
115.6463041596146 3.777924911185797 -19.97435862695603
126.5059843428927 3.751136194101847 -20.50020529180784
124.4312492705862 3.672173407446337 -19.66794742525785
127.80403292219 4.417210426790515 -25.0676809011194
128.4505763478971 4.403939053333678 -25.0676809011194
112.7591120123251 4.284933083413145 -24.34881416089389
120.5244626918309 3.724569395804526 -19.64801145819972
122.3411434282106 4.12113381207701 -22.58325042998795
128.9283271654625 4.326023499789814 -24.62640895637537
130.7545053471232 4.268160627943083 -24.54094583471143
130.3897479695594 4.198283390252931 -24.02840269640225
116.4418160202708 4.370807623962471 -24.58190323864345
116.9004687256905 4.135206225507953 -22.69085797829936
124.974033474386 4.201108182309851 -23.30014590802292
116.5476232379343 3.743668989128267 -19.70494827855267
115.9196883923666 3.733988430018232 -19.63646725410937
129.7775231284635 4.036855523476953 -22.87368889720159
128.9446818614395 3.899879807133343 -21.85460826630033
121.1544072716263 4.409355232406615 -24.69903901481349
121.978184590806 4.097002193641335 -22.39532989572715
125.5384242494311 3.65487868886351 -19.7197849880457
124.9148196690525 3.669361209451366 -19.71959343072653
107.9817502676582 3.784264397184216 -20.71261073979925
129.3577799018484 4.266366503898916 -24.30665520979974
111.4933110675066 4.162848768984548 -23.49425582906278
112.3397695319312 4.249993727873594 -24.12148310534437
125.5699021805088 4.373416046235559 -24.55211849219706
125.8641833951035 4.44369260850168 -25.0676809011194
123.5501523569983 3.685037054846033 -19.63266152880355
122.9868050052864 3.708483375581736 -19.72294453336734
108.0644213138088 3.691503695932997 -19.81425610863563
107.8071971094964 3.740489730171748 -20.3229863224734
126.1063053087016 4.378884597550671 -24.62972885553703
106.9253020853574 3.659646315798885 -19.76556282001843
117.3256872429769 4.144419941553783 -22.74801009085712
117.0930930192922 4.081259120452174 -22.26725663019337
129.4622625010036 4.326913814919257 -24.71642718559291
129.0970958309099 4.389545756787721 -25.0676809011194
122.2008933808287 4.407858728272291 -24.68748503555271
108.3381676944558 3.661249809016955 -19.50746846741766
122.7211726733181 3.992924525244387 -21.68075669700906
117.6219862035622 4.03403350281495 -21.89369244122226
109.931469766175 3.991942383501631 -22.23052343834512
110.3588453979961 4.036120285350234 -22.54927902481855
128.7512845160403 3.813887545202769 -21.25481352665407
113.43860179087 4.360290210485286 -25.46071915039419
113.9428097723147 4.388304565343033 -25.8529802087362
116.765052988158 4.273676845739247 -25.54070108808002
117.5135297844749 4.263905630075669 -25.51541434624292
119.207687274955 4.254487917487816 -25.54497831871533
119.9006082670838 4.252198881014712 -25.5567635393685
121.2997484618033 4.663815106193377 -30.42234687062852
120.630603637533 4.680339012478212 -30.49615333800827
121.1336072840049 4.715586534643725 -30.95315115811507
120.593004255334 4.249076623660106 -25.54866297294058
121.3669958839586 4.24597943210498 -25.53228182075041
132.6032434206804 4.746537448833455 -30.4315670297173
131.7715484690635 4.728220328645749 -30.48750390011025
132.448162220248 4.777947533598777 -30.95315115811507
135.2420463878377 4.822702905853886 -30.41793030424349
134.9614426620917 4.856393788635147 -30.95315115811507
135.5980418543901 4.871769121708377 -30.95315115811507
132.1136979373702 4.695494410597161 -29.88972704425515
132.1952467603208 4.648088826279622 -29.17403670058708
131.5818158385022 4.640533620360097 -29.30601703057673
128.7533769306509 4.456697021941233 -27.60879019128894
129.0673335969471 4.411942996566752 -26.94349592663486
128.4894760303727 4.388946317472066 -26.77895311632383
130.1732178704966 4.549566753627245 -28.50409912427253
129.9524204688916 4.599381868154996 -29.22901191565079
130.5065048565527 4.601607075736167 -29.1203367526712
122.0215407691967 4.393540663858002 -27.27903284778913
121.4476473895132 4.344077830445506 -26.68269586960515
121.2239773878118 4.38822337601975 -27.19454762871454
122.9129616146914 4.295861628086452 -26.12529971078377
122.4937590222668 4.277895388203724 -25.9155353890934
122.4194816897822 4.335865369659842 -26.60013880223407
122.8026751798296 4.382153724662302 -27.15078047453408
125.0561419406121 4.259524081192625 -25.6108352259964
125.651997081245 4.265375078137709 -25.63459674148381
125.6086692125724 4.515931098156129 -28.69929552481384
125.4142298249951 4.46414823283824 -28.0735471180575
124.8914801793864 4.496648602697372 -28.49536875493288
123.3853169043844 4.457844734451514 -28.05653893933042
122.6608832285833 4.433424785072313 -27.76243046519628
122.6801240728784 4.48995199153668 -28.44018759184459
124.1172011873024 4.482132108933816 -28.34081799118357
123.9582771915632 4.423341124804766 -27.63231887825577
125.5338838028996 4.696164979271204 -30.95315115811507
125.4307045706307 4.653025039399414 -30.41309862098996
124.9052580266227 4.694814121290806 -30.95315115811507
132.8903089747573 4.585383971190948 -27.98956106112286
133.3238808699012 4.641808942441713 -28.60589146122292
133.4627929965038 4.577471606128444 -27.74291444354765
123.0193797999202 4.696929823834425 -30.95315115811507
122.7071084593838 4.654849878676218 -30.43046680469857
122.3907623730762 4.700415500805656 -30.95315115811507
123.2657495207381 4.66384678615756 -30.56085944685102
128.8822048687653 4.519788207114049 -28.40117405719169
129.5074091501236 4.501306888048971 -28.02916530534061
129.4421365376125 4.443346560058718 -27.26465861085138
130.0986421727842 4.433279330657929 -26.9176899022946
129.6833008338858 4.395616987435528 -26.53387583335599
127.853451835124 4.356186608257136 -26.48158194678408
128.0101714034699 4.413393656446329 -27.18586792575804
133.8186436747706 4.626517866073533 -28.27791761568683
134.1744943530373 4.675564126018621 -28.81292078782598
126.6385653281104 4.444648432633482 -27.74568449992451
126.7543255708928 4.502746732847974 -28.4555405374242
127.3076943962215 4.474032422724297 -28.04312878181276
130.9219742794663 4.589788652506478 -28.82488239793305
131.01673643352 4.639803944341257 -29.49453495738616
129.5908492185975 4.563018949168785 -28.82731501542147
128.9490874261521 4.585142014751129 -29.23064643029102
129.3785327850009 4.612694983613172 -29.5149148448765
130.6671858182826 4.541035910712264 -28.22729008531442
130.2056870532556 4.502029249514233 -27.83762732964968
127.8727212708988 4.516220269240427 -28.50585809199167
127.9579036002429 4.462051081048917 -27.81065346338159
124.9542894998362 4.389628930838869 -27.18956047670602
124.5816993257262 4.344600641598853 -26.66294914341426
124.3208073897203 4.38773718382521 -27.19285430950448
123.5860390894869 4.365506256427279 -26.9449318011103
130.8136573414289 4.506186935673411 -27.68656756758263
131.3248205090543 4.514122813823452 -27.6094285494848
130.8624079585263 4.458263208625096 -26.99776036242171
133.4782003493262 4.727098820707926 -29.76077693820569
133.4341200629348 4.764857071599365 -30.33620377306899
134.1303509806424 4.755483168149448 -29.87510502275857
134.8861957095709 4.773656645908797 -29.88292713210431
134.5303450313041 4.724610385963709 -29.34792395996515
126.2697789654476 4.388312247480894 -27.08427454729958
125.9418232511485 4.427084351331918 -27.58647427789418
128.420802431773 4.607423775520083 -29.59213811171246
128.9389184524364 4.65668416443069 -30.15253730552164
128.4339971262131 4.551122185198305 -28.87296987249201
127.7987401708601 4.62422827499797 -29.87966711586786
127.966740802042 4.574949834409991 -29.23622594402501
122.0004713054305 4.276802068238747 -25.90124210927706
121.9235218510521 4.33578699929199 -26.59461105864097
121.5486649303793 4.295544974048369 -26.1152449630145
126.9523724325004 4.563480413797953 -29.19567479642878
126.2912776368296 4.534754694719553 -28.88953424283752
125.1032669757345 4.550764040210725 -29.15235721853698
125.7180491701133 4.565981750769428 -29.31271511932157
126.4294071102398 4.626617039258109 -30.02814076423683
126.3909155529131 4.585699862824563 -29.51743058695929
125.7938522973486 4.613534882397316 -29.90144895110337
124.5020593932591 4.533728421745007 -28.96204954698053
122.0026638915356 4.496341514783745 -28.50085427444156
122.1446238151766 4.53935317963479 -29.0196451786541
114.4470177537595 4.416318920200781 -26.24524126707821
114.9512257352042 4.444333275058527 -26.63750232542021
115.2369723999757 4.367267821842958 -26.25347662641129
124.4122784591153 4.253349078829411 -25.57521578213435
126.2731418237407 4.27728622225428 -25.71803913392081
126.1932492980831 4.334551667596897 -26.43092262502424
126.7793606807162 4.322167322673735 -26.21393919469394
127.3420235455353 4.316736725682579 -26.06618565541405
127.3335705021142 4.370352715315248 -26.74328978114548
119.1693440152078 4.541081576489858 -28.78225816012256
119.6308851197581 4.523818156162493 -28.65343908970658
119.1695899243015 4.479261740772372 -28.10154480351768
120.9031338697001 4.547085143484524 -29.04217755646631
120.239983570995 4.51786769370078 -28.64897076382911
120.3593050343079 4.559375060025584 -29.13487007711741
131.5118948219381 4.478859369132049 -27.03876623091701
131.2602839249375 4.428840439088153 -26.43486209489322
130.8457650020786 4.384497545667945 -25.97344524859579
130.4690781187146 4.409125169613034 -26.45471839872013
132.0107740619386 4.463649499289168 -26.64066189353923
119.0835693903223 4.589921341713051 -29.27385186913505
119.821076907315 4.575101051808289 -29.24625203035507
116.4790935957579 4.438370613573024 -27.22163286154991
116.9639907392589 4.466749174382073 -27.60538212673987
116.8799301485439 4.396663051026105 -26.88233347662709
129.2379887585314 4.542650862029635 -28.63185082673925
129.8787200734717 4.466831641661303 -27.45485664709302
130.4072175447172 4.470201785131517 -27.32601636323499
120.4985125236375 4.752546683627687 -30.95315115811507
119.9933055496518 4.724476823635999 -30.56011290884028
119.489097568207 4.696462468778251 -30.16785185049828
120.1063310671443 4.639872832146525 -29.98180832294089
117.0349456390092 4.323201041975731 -26.11661670213901
121.0242840430749 4.291906592342622 -26.06029383801852
122.1255565114706 4.593061787171091 -29.66141317864223
122.7548811772877 4.550695311558689 -29.17327852431577
122.689705014525 4.607567924452805 -29.85904878630065
123.342746518945 4.570895978418057 -29.42697549218324
133.0765339562717 4.795863549970449 -30.95315115811507
128.676951759623 4.715967722459938 -30.95315115811507
129.305543736954 4.722623620966321 -30.95315115811506
129.7000071584522 4.646466264643186 -29.89693422451311
129.6317090630451 4.688064565223252 -30.45136233739728
128.2746651369775 4.647779908922512 -30.12573113751589
128.3453953543307 4.683182553660412 -30.57099018938796
126.1636477925244 4.660967192605973 -30.47794822252538
131.1912253267754 4.749868943925619 -30.95315115811507
131.8197252213981 4.762505637058353 -30.95315115811506
121.7621608359749 4.706064445762215 -30.95315115811507
124.7071671089894 4.642518297268801 -30.30242835954505
124.276630947548 4.694389076645612 -30.95315115811507
123.3178967853572 4.622892527998841 -30.06147487214354
123.9876995816714 4.605303659493064 -29.84981774778966
124.6284027993388 4.588286188581491 -29.630979501556
127.3378973101945 4.423912293044443 -27.41327298332241
126.0976306525236 4.480425820103663 -28.23112360105365
128.388487766626 4.498360845241068 -28.20776522015186
120.7490175464254 4.637065386749002 -30.05427776787896
121.1024909853981 4.603483511313454 -29.71280272216339
121.6132667792274 4.622517854798754 -29.97766939789814
121.5492955632192 4.569909941084864 -29.35457959414513
122.0589165397408 4.65375424741249 -30.37842276679331
133.106942318237 4.528425346183355 -27.20791127140848
132.2388597876581 4.576586362851585 -28.13029636512033
132.5695103902335 4.617412297232566 -28.57538520300027
131.9378568850618 4.607799300570623 -28.70026358723489
117.8319894495565 4.380889151610954 -26.85012815947679
117.4560993501926 4.433147151031947 -27.36173343244951
118.1676557143562 4.420018058241928 -27.32300357842441
118.5110168079358 4.465015566110349 -27.86176767270469
118.9020843311703 4.423390340993675 -27.44520105431404
118.4822370504774 4.378261945095286 -26.89433390885878
117.9764736238728 4.61241940420501 -28.99106867547225
118.1162956628112 4.520032311504042 -28.3771133538424
117.472265642428 4.584405049347263 -28.59880761713025
117.9436131175298 4.464741373972783 -27.7751533833361
130.6645143779631 4.347127969588146 -25.52246011646294
130.1201348596497 4.36571831835879 -25.97565029973458
117.8115112712292 4.300622117094921 -25.95571204331803
118.4315189422896 4.301935981752385 -26.02832777370879
118.4016339928094 4.26049426730849 -25.55655075730387
119.7455007442027 4.3000975560256 -26.10046942415397
119.0226646029963 4.293726026164504 -25.98127297549093
128.2203734528902 4.335408846341651 -26.13541675930779
