25592 51180
127.7168043767625 4.379870561857177 -26.80687610363798
127.9179276905456 4.287106170978819 -25.56886127040135
129.9872923551184 4.32601317335536 -25.47339366141143
129.9221927920175 4.358281504213982 -25.94087287661587
132.0183886908705 4.532376770941006 -27.59202879333262
124.8321592390718 4.446041499650886 -27.88008770058424
124.6573554986222 4.502242476865733 -28.57189464585584
124.5786737548776 4.562337786330396 -29.31188519989235
124.4971431946952 4.399266796931246 -27.32581681277794
124.076582021318 4.347005921588348 -26.71093886287446
123.9726008033242 4.406152180675337 -27.42479761479888
125.0845682810823 4.392744208336568 -27.22075095596992
119.1851727699389 4.340164148472249 -26.52397339781496
118.5328586212223 4.342966366840638 -26.50146182076135
119.8778889311126 4.33911254067703 -26.55824499203175
132.6700367756677 4.556463919394129 -27.67290561620368
133.4641015475596 4.577651961370561 -27.74488178268325
132.5372772041074 4.624845345449017 -28.69622945166338
132.919296965467 4.601850253509101 -28.20675028927278
127.8507949292882 4.6691375930522 -30.44611211789837
125.7655239060098 4.657919122237938 -30.46037315873987
123.930879033395 4.694596610535676 -30.95315115811507
120.5406953102819 4.334214386568469 -26.53566765442179
120.5323783838223 4.424529282837242 -27.58780968443672
120.8696878213856 4.374870018505177 -27.02412945038805
116.4597749058733 4.288831823116969 -25.66676152653702
121.214250377298 4.332637784571848 -26.5420553572425
129.2011786168686 4.452508664020714 -27.45324107588701
129.0363865432129 4.407722890426211 -26.89493450476671
128.9797069109875 4.528924398752981 -28.50175287293982
129.3574182697834 4.496385279447694 -27.99957540754978
127.8203945502565 4.520293588032333 -28.56369256906178
129.7845770844652 4.464389347393753 -27.45063504504024
130.1884102323003 4.43883920513154 -26.96458827934768
116.035339215964 4.407618365490609 -26.82478864285955
115.6357204123929 4.482364558756288 -27.17002187367114
120.8736927322156 4.571864428169656 -29.32718206196561
120.3137414844565 4.53485206218375 -28.85048347925698
123.6760995862809 4.290875555176573 -26.05184678549161
129.4036142657639 4.319959700809118 -25.58542565944093
123.4417766161834 4.331581896071953 -26.54234237304325
128.8309326249317 4.366157536440824 -26.3898820227281
128.9178792739503 4.324517245340438 -25.79837860931082
134.6724266763031 4.813154266015578 -30.46304599137945
116.7159536702609 4.542383517060642 -28.01041602961724
116.1758370413269 4.512374037908465 -27.59021895164419
117.6285908545911 4.383602099374492 -26.85387595748099
129.4207868486071 4.723958345976238 -30.95315115811507
129.738803229193 4.692213311374371 -30.487252520779
125.2724482128389 4.57659603095686 -29.465274698925
125.2715758600046 4.649221833465436 -30.37114475713386
125.3033833049562 4.695565186374212 -30.95315115811507
125.9896325220971 4.697709314164855 -30.95315115811507
128.0483504151589 4.710277892678233 -30.95315115811507
127.3621175227376 4.705081258115994 -30.95315115811507
124.6171315689791 4.694496783185505 -30.95315115811506
127.3724673876139 4.646693033038191 -30.20711311673118
119.5904734655762 4.612383069000564 -29.60216980038151
125.7611741543699 4.333248483026969 -26.45292220000415
117.9282379378865 4.347010998072275 -26.48592341573315
121.1704041478871 4.410833306684745 -27.45824209866494
120.4985125236375 4.752546683627687 -30.95315115811507
114.8760407063554 4.318705653620929 -25.7056376974781
132.6578185883963 4.734036792013455 -30.22637137283455
126.7025988109204 4.278344168621643 -25.67824576556431
132.1653821910347 4.770620838500013 -30.95315115811507
131.995302519883 4.726871262035302 -30.38862731367065
133.0591529689281 4.720321404869752 -29.85289425159598
121.9449359927746 4.621083421808292 -29.98457456489422
131.537237311547 4.69605403225684 -30.11265306678979
114.4349712655812 4.332614457824261 -25.73093468049017
117.7961869281289 4.602402475364997 -28.85081018556333
117.8221496289633 4.512459474535603 -28.24037268427687
117.2560702991949 4.57239299621282 -28.4306131075903
121.374719697304 4.604661261674122 -29.75008216216915
126.8749664844944 4.314479530718499 -26.10607588271286
126.5711666670192 4.345398566925192 -26.52596268322943
126.2336593967601 4.306793503300958 -26.08572246826514
123.5881178198602 4.23975460998895 -25.44659325684836
126.7032697963797 4.475981973822107 -28.12785301715913
126.116093657005 4.357937803983043 -26.72496163589988
122.230117957861 4.230132528570467 -25.35428541586576
116.9244455178929 4.276605357843867 -25.59199489047581
126.67587766165 4.700903399282884 -30.95315115811507
126.9701771770515 4.668698085702715 -30.52108354340658
128.5067881943132 4.29378311607335 -25.50189841758475
121.800032180817 4.404049466464423 -27.39869438307484
128.7345744454178 4.716535787278595 -30.95315115811507
124.865891012802 4.664629443270027 -30.57532807069354
126.8821628229623 4.374991150506269 -26.85784523679866
118.5669470854355 4.650966520362847 -28.76502555536863
119.1477248762018 4.685701520772741 -29.29040723344395
116.9120092589485 4.555720484367242 -27.3904466284399
117.5201465525396 4.594427051111112 -28.00074432604794
125.0820786883524 4.851559125639145 -30.43967182416104
125.8420493451005 4.857846716285776 -30.40744112682104
125.3018844704381 4.885392672987178 -30.95315115811506
120.1352670425549 4.738618136681948 -29.99352714549659
120.6796605458166 4.76956218796804 -30.43570059744948
130.7917246325729 4.924626074048097 -30.95315115811507
130.8031050374841 4.88438693193415 -30.47115091923084
131.4779753111822 4.923137135255979 -30.95315115811507
132.2013573194433 4.575409229130708 -27.5226564549311
132.2937497764172 4.499195007131647 -26.81487991892194
134.9089120358421 4.877895855299141 -30.95315115811507
133.4879892748379 4.671567931783245 -28.69674490456804
133.0266420634739 4.603015981233564 -27.95028455780054
126.6742919997523 4.901727579019748 -30.95315115811508
126.572730190526 4.864433361807151 -30.4040612330769
127.3485253477073 4.875407165140988 -30.47466072013348
120.1520893972416 4.671517174437893 -28.47922886169548
119.3481490851161 4.664063753178264 -28.62152940144362
119.5622456220589 4.634269552283853 -27.95361412354387
131.9372430859786 4.673400276429503 -28.4061750626358
131.443023345431 4.615626703964407 -27.74569617539298
127.6641910983479 4.790802406361443 -29.30426198212677
127.8990108208092 4.844693635373383 -30.00595281603035
127.1381871529852 4.83046459255962 -29.86183793894146
130.4365594552806 4.785406831412676 -29.31764612761897
131.0324144703448 4.826029495453051 -29.82395892870474
130.2527109189401 4.848922471434166 -30.03210903890663
118.556247884006 4.58485687383803 -27.31822461290574
118.2098354961472 4.613475914460915 -28.03489737397444
117.7645278850489 4.570652540939358 -27.30112081241729
119.8310111879681 4.703556442672849 -29.2755352136368
132.7785856546008 4.670189883653867 -28.54596954635766
132.5579106223661 4.738373955966436 -29.16105421357589
133.166433298266 4.782165306072143 -29.70443722516969
132.6928630682911 4.825289893731039 -30.04997453233554
122.9740372489759 4.676251817864542 -28.03071499961652
123.6771394049992 4.637477832049729 -27.41649748808337
123.8111589248391 4.696396617475866 -28.24201911284176
123.2095890637232 4.580999522531564 -26.66524686054418
123.9411443768997 4.58139075019282 -26.65187450114831
129.5511024358721 4.66175872082367 -27.87477479189162
129.1694992662863 4.741057930418706 -28.71768286805369
128.8553173802771 4.67962131879462 -27.99365434693171
115.6689231580718 4.449345603929281 -25.60111586858648
120.9109938821048 4.519462258501285 -25.9256501505432
123.2059354410866 4.726691128993127 -28.77048399929419
122.1448995416979 4.656165370699497 -27.82544587923587
122.5716950949808 4.620005150679845 -27.24508416499591
122.3492451117068 4.711767645302015 -28.67243919342177
134.162078481756 4.817705083615325 -30.23675541554298
115.1260002853798 4.452633969681086 -25.90699522294452
131.5055248807316 4.758561134855904 -29.17800616344347
131.2393569287268 4.715325654434639 -28.69430758161008
132.1642129824617 4.918701178284938 -30.95315115811506
132.2157570263315 4.862925423006778 -30.36360064551281
132.8504207645615 4.910895406954584 -30.95315115811507
129.901510436327 4.705413539926409 -28.38670497684342
130.4024148268175 4.657365385725438 -27.96275788166487
129.0103621213223 4.60628624849382 -27.21218698362055
130.7821566357567 4.602137111740626 -27.48231662961789
131.3764921694361 4.554582015068805 -27.1453424536765
130.7707822150246 4.536292472616934 -26.83992583679247
131.5111323373656 4.466966773744991 -26.34899670565123
120.5625504782678 4.710110774542008 -29.09379678048497
120.8808809613269 4.751112088205383 -29.82539115170771
121.1900085184588 4.724695493853586 -29.16844507019251
118.9437915200556 4.621030367185503 -27.89172222250101
119.2774490119865 4.595002608151844 -27.31809511162321
121.6252508396252 4.673194065577068 -28.17181297437537
130.6473245456375 4.471089399832588 -26.191165767116
120.9153233474858 4.582267279583816 -26.84662056961465
120.3873971096075 4.5559211107568 -26.50618171843016
129.8695730253136 4.474987005051574 -26.05742321146821
130.2797569308323 4.41222141345696 -25.55202298888971
130.9639612131887 4.414961656395921 -25.73777258183673
123.754145153675 4.493986582271252 -25.53452239089605
124.3550884945577 4.49677453348089 -25.58666651889956
123.8026781263109 4.538381130409062 -26.095809256015
123.2169327193066 4.513446660915917 -25.77467675338615
132.0022725847774 4.749934463530074 -29.17473924525899
132.2283822118726 4.800286153915902 -29.72082010773844
131.7087312253467 4.816921497300498 -29.8109714260918
128.5489934489317 4.545973262606283 -26.51111560760909
127.9743196520512 4.519807832253278 -26.15039090669412
128.4964401230629 4.473693133008453 -25.76551547141794
127.1500346857881 4.592872347819846 -26.87318629744067
127.2894044799022 4.528518525385097 -26.1581485491051
127.8085169749726 4.570725961162657 -26.6794915656907
126.54035862083 4.613284305578955 -27.08107345867057
126.5342160492351 4.543000795965132 -26.25357643366112
125.8491569904842 4.504056403886839 -25.75362996763863
124.3937189456134 4.605128037839464 -26.95543580496967
124.5699187146746 4.544846931768555 -26.18584546180308
125.1171655923158 4.593388938084237 -26.80206023941987
125.8540055892795 4.569260541217832 -26.52365069065819
125.2772023334709 4.541558333226583 -26.16596873639258
127.3605122721062 4.908386352222855 -30.95315115811507
128.0467416637009 4.914026366677279 -30.95315115811507
125.9880819839283 4.894085071407219 -30.95315115811507
125.5522712408545 4.821407149752539 -29.89380427766342
124.7550110957107 4.817361308654346 -29.95065370114357
124.6157014247187 4.875624644311261 -30.95315115811506
124.2792212430003 4.840938617953279 -30.43313235541234
131.5521438521164 4.874245197090914 -30.40532653448027
130.1054723518707 4.92410646948564 -30.95315115811507
129.0449575394881 4.807778135772157 -29.5077375490848
128.3639480329813 4.780889522876971 -29.17024398349701
128.7329789521277 4.918605113471552 -30.95315115811507
129.027001287409 4.870557247272708 -30.29720388849759
129.419223005632 4.922019157779364 -30.95315115811507
129.7368916422683 4.794208294304101 -29.36682772027828
129.5649122742425 4.83949881219864 -29.90229399127475
121.1852863759494 4.801362201421287 -30.95315115811507
121.8712293121828 4.821920334408432 -30.95315115811508
121.3868456753939 4.787079990768838 -30.38932551493442
129.6159896524217 4.546050221983078 -26.70190550365446
130.2060011345262 4.523771726257998 -26.60057863070371
130.1190278065494 4.59579484081524 -27.2926857122465
122.3393939467587 4.567493507650613 -26.51833909485246
122.2137256432957 4.51029698984399 -25.74405385401496
121.7016115526822 4.535660747751573 -26.10847180992889
121.5114534188399 4.571415013976083 -26.62842053226334
121.9465470114242 4.606230701467961 -27.09861028068693
121.3763207363715 4.623960034460455 -27.42897839717555
130.5599067623572 4.718730454704805 -28.61815193053314
131.1128134516904 4.666827687357641 -28.18515659140886
131.4644993733417 4.389773053720893 -25.60855156699212
123.115803815035 4.630596190340431 -27.35559501165381
128.0886408832049 4.672486307580503 -27.85728149552346
127.7136176555103 4.731476048131483 -28.55246249381518
127.2701645471362 4.667607904325103 -27.76214131826582
125.7938963403016 4.623956687769009 -27.19284265121724
133.8551751380753 4.745936014925215 -29.4843089701526
123.4787031297077 4.778407408435589 -29.55376587950662
124.0685491008052 4.806818723588715 -29.90594556557834
123.4768424113625 4.821553611314554 -30.29452535492135
123.2433942538535 4.852361966596658 -30.95315115811507
123.9295360265054 4.86468851812363 -30.95315115811507
122.7789231604252 4.788762626092572 -29.89337065522143
122.7954290416929 4.752636528775747 -29.26220564237342
116.6965542860532 4.517841238072648 -26.62005273020865
116.1925474943286 4.518641430517809 -26.91079207160184
116.1244347817215 4.486405661615148 -26.18850142500652
125.9852501672313 4.798383526386333 -29.50773990199114
126.4114307334817 4.821413059843153 -29.79632968119184
126.9282716608242 4.728714767246642 -28.51826719630874
127.0404502137539 4.778829224614518 -29.16847168147182
126.3791421053529 4.771054445740603 -29.09686482055828
125.6061222580834 4.771222970514053 -29.15496575277232
126.1800140976295 4.730024749529194 -28.5543054544913
126.6233651166555 4.682724372970554 -27.93614848452576
133.1753897140465 4.722136993786656 -29.12449190697912
121.5955804416519 4.70528419739818 -28.71384669104269
120.9133334187442 4.681332301898882 -28.45373372218007
120.6189580342358 4.631856580426473 -27.67250575874252
127.7258928451353 4.626273003818457 -27.29855300156603
128.5164359660562 4.83748719373995 -29.88520978268747
122.2143984986184 4.761847323342131 -29.55996208514205
131.8278111091836 4.523354740863136 -26.94963259438475
132.4716588508242 4.626334605597779 -28.06365315175168
134.6706408139625 4.831925399699037 -30.46192672954134
134.2227634906269 4.889848252911952 -30.95315115811507
124.3225673323529 4.774383010100242 -29.34724819212029
120.0511519265877 4.525393343525793 -26.0814934920768
119.7401096353752 4.566751019577507 -26.75958306145898
118.3399509808352 4.548015820682275 -26.7059211726795
119.0335665927351 4.558154503392852 -26.73765424073715
119.9137504559743 4.60743015619589 -27.39765278001897
129.9350644295459 4.750112908152095 -28.87879947349032
120.3523319818262 4.728120557414074 -29.56947359601104
118.7599434813524 4.638772635773102 -28.33580800524113
133.5366042122551 4.901158375537097 -30.95315115811507
120.3418147393011 4.591102247489395 -27.05798745158509
120.0789085558845 4.637725851200304 -27.88345523790849
119.4157234205019 4.529497515767922 -26.21613365542861
118.2550137159577 4.480350969094657 -25.59736887661101
125.8882761860448 4.684364135418518 -27.96239272971067
121.7904538301712 4.736541075615833 -29.21637816551657
130.957577540902 4.764247249289517 -29.15208630404994
129.5633274401689 4.603414952554187 -27.26928543627486
127.0563478633481 4.480537443412441 -25.60677421626647
127.788535810386 4.470302387949955 -25.6044887611671
122.7517734711094 4.530949276215755 -26.00766762164935
129.5199400831934 4.427254349403317 -25.52245731898193
125.2710693640382 4.654295009115508 -27.58241376541
116.2519235187711 4.457807650308871 -25.5917588672769
115.6083383985396 4.480004390220786 -26.29513697272365
115.6432212087871 4.497105884708787 -26.76369863996469
125.5517318972246 4.728817224084979 -28.56777790449495
125.2118005762226 4.700405276643557 -28.19845356438771
117.1573398782181 4.501653438434793 -26.16039927697072
117.257589115918 4.538241758860633 -26.82809105660382
117.7250273717869 4.526314118105027 -26.46483122950071
122.1304201042042 4.799264704304352 -30.30717643894647
118.1546901450067 4.511447548258576 -26.11756962813538
117.575121558178 4.479876504468843 -25.69430573982963
120.2042056716596 4.490464445761692 -25.55760289605796
121.5785465992342 4.764164595014829 -29.80572151155401
122.5572857543743 4.838307013950519 -30.95315115811506
124.6302675128401 4.689600261682631 -28.08233998916511
124.9166627584972 4.744026846845592 -28.8278230921959
129.1724550341978 4.494457085957119 -26.10407994739368
125.0830705061685 4.496058566310467 -25.61120562427893
133.1699266898282 4.850702895617614 -30.38458503520926
133.6223569999079 4.818482303387051 -30.14445290567922
129.689723620001 4.882543576906306 -30.43545317341017
116.8622223992232 4.46482161595295 -25.57493608270725
121.5864147577734 4.496286800327501 -25.57232782201704
128.2981996897123 4.605680446679036 -27.11699217263029
118.8018300694954 4.5167452227546 -26.09907479415931
128.4416756409671 4.723078527120944 -28.4701146185659
119.4676768984261 4.491233733013753 -25.62746383166578
129.0165376619336 4.4467100277772 -25.60357582025493
125.0247752693912 4.788192056189735 -29.46311057504199
114.6391666238902 4.424578433107693 -25.50483842222334
114.5853631382728 4.437494480602686 -25.90297581568076
124.3087024230796 4.729964734022569 -28.68270129606338
126.4542427425086 4.482770154712862 -25.56348651174015
122.8267424737128 4.821140408296701 -30.48572122080021
128.4251029499522 4.881980408557951 -30.47650322494881
116.6197725530793 4.487432135670249 -26.04268719072095
126.2429394491122 4.650971007140196 -27.53552895339231
123.799265878858 4.745457101268302 -28.97601013972785
121.1145369727605 4.652424231287722 -27.9221198534363
124.2114935278669 4.657117501880387 -27.65819206534642
124.7363473207624 4.63913526264901 -27.3954086357891
128.5702193882513 4.64064799123604 -27.53163038200423
118.8262045431047 4.477437122117904 -25.48371173582476
129.0913645579689 4.548562918304031 -26.62905337539146
121.0419533317172 4.732139376069012 -31.37702840353482
121.5820279667042 4.711858475155871 -31.79828007473036
139.8809517888871 4.155871690552704 -42.20738248856433
139.0678142674718 4.153632716250925 -42.22122440701303
139.726914742561 4.127400848947786 -42.75344910003845
143.4338795394077 4.214046698266783 -42.18925972369633
143.1420033762157 4.16716486984288 -42.75344910003845
143.827333941421 4.181021029128586 -42.75344910003845
129.5179414031296 4.523347835832875 -34.56367564071945
128.8166208541052 4.508726954456214 -34.87195392606883
129.2393179819715 4.486798490687633 -35.33937951491782
131.0291012505303 4.534056724638756 -34.45972726560786
131.5456528829562 4.573063697119465 -33.83463334932331
130.7283697046987 4.571980707663442 -33.7415964235899
131.3541341230243 4.478582833784452 -35.53025919019387
131.4272589420347 4.440331930149532 -36.29633692665064
132.0606171161284 4.458549973410764 -35.96023184769251
133.9938797316112 4.667030564379066 -32.96828502123304
134.6276741725034 4.646269983792338 -33.4648348552646
134.6585944886529 4.693125326874707 -32.86613646489908
132.484219289916 4.597151721240987 -33.60056949955312
132.0655407119413 4.625175317152381 -33.06816582712634
135.4881851998543 4.508074367616225 -35.65945765822421
135.5864610141571 4.562335708312867 -34.91778931425524
135.02288346213 4.536834596446145 -35.11222987212015
136.1983414153279 4.584444911820946 -34.83945545901435
136.0262563469194 4.620813455316354 -34.30614791767015
136.8274514003971 4.316197906353414 -39.01572354328036
136.8928741107093 4.372433778183424 -38.07483196422051
136.2378386385973 4.338294788694697 -38.55543585738867
137.407540082217 4.346123454816921 -38.5967823537243
122.7284667051815 4.670136918356076 -31.71312688488587
139.5746979526833 4.182782227132467 -41.68984573740803
140.3937543709922 4.191755355646402 -41.64332546430333
140.0096013393427 4.221772873216419 -41.08828863698078
140.3728145501653 4.275066571508773 -40.39553892161334
139.5713587328856 4.246765041550639 -40.60467284888175
128.6970733517207 4.533301370022015 -34.34668446505155
127.8600048418202 4.534437075674184 -34.3436608897952
128.0912397255323 4.510925548788775 -34.86826406996327
129.8762256977507 4.487514266315658 -35.30767400894583
129.5639294211508 4.457551855600795 -35.98585482126235
130.4078515959883 4.610610550088091 -33.02075845701135
130.0449666335202 4.578903388672416 -33.53838347639478
130.1514970367155 4.455295091907409 -35.99694383729358
130.5719361370699 4.472558091554052 -35.62213658178052
138.2477997146509 4.31115628653218 -39.3189918317841
137.7503864314688 4.269592333124073 -39.9477542594305
138.4685873281984 4.269377628147659 -40.04412426598116
122.6621772366784 4.671296673329591 -32.64078341712142
122.1221026016913 4.691577574242732 -32.21953174592588
138.7606496579213 4.224922649614277 -40.85269968461748
139.096427375082 4.27275331234905 -40.0977023073551
123.4342007778448 4.671182315669254 -31.52987669031346
133.8736000409456 4.61836142242225 -33.60839389022833
133.8065681544145 4.570116336442847 -34.31048263511372
133.2154805923171 4.586327111811148 -33.92583257924449
133.2920252878147 4.6321190581429 -33.2484659637279
143.0421751560917 4.246925474809065 -41.62757976636798
142.6504707727757 4.27980425135135 -41.06589980903959
142.2103698260238 4.227275675380943 -41.64408163910594
141.3023713299826 4.219137726226722 -41.45781345982452
141.5933659988627 4.177921859849519 -42.12437491488883
136.8335827422839 4.617751518681253 -34.65362868405399
135.4102587425214 4.638057773290112 -33.85540679007234
135.2255823223498 4.585689098752892 -34.48102451764208
136.1978415179975 4.680682734470528 -33.61780868877868
131.6118469651948 4.390954280960893 -37.3590732746285
131.1620489218259 4.372034417645778 -37.88370744990949
131.8408285119883 4.362437414701825 -38.01058241256149
132.1590289172511 4.336494688733526 -38.6189072176317
132.4670747461155 4.357710852057408 -38.05595843922761
126.4030670472311 4.551493364463834 -34.09645801385326
127.133314020882 4.540823373504639 -34.25542626505255
126.9700433694507 4.565128980341679 -33.70156691216528
127.6776588959107 4.560073798372104 -33.78640361409705
127.3050542692792 4.51469264333247 -34.889589810524
130.8571456563105 4.399054567848616 -37.24425075449376
130.1144160752268 4.411014396818714 -37.06587258129061
130.685365150986 4.429450879919825 -36.54670883855619
134.4934603671863 4.349166755960859 -38.21388567055084
134.1980543391952 4.307713944276133 -39.07148986108113
134.8820073907377 4.318306173297189 -38.84019845072849
135.3881369988491 4.29092376379768 -39.40420390058222
135.5135429248362 4.330444223477175 -38.63209608438036
135.7200098574206 4.3684608655303 -37.96022998582602
134.7957795907625 4.602751994092732 -34.1073571776969
133.1433848717577 4.537704499766456 -34.69095904595221
127.1833614861686 4.671239537334726 -31.55250005194011
127.7738824608955 4.671598799002429 -31.60525919836228
133.3459123913856 4.498858772051229 -35.37498999755798
132.840285505624 4.464447988786977 -35.91584746108988
133.5931969552861 4.468963510450539 -35.92528813991881
133.1422280417003 4.440734529369731 -36.38017942845097
133.7691516479748 4.435141045163982 -36.54542660341387
128.1812741155423 4.58478134813738 -33.28395245231088
128.4566977470561 4.558787548213474 -33.81643395218972
128.9627567968512 4.588762711719056 -33.25494403768105
129.3227958908921 4.560404101896459 -33.82293105923836
129.6851483038235 4.601246758533659 -33.09359705412491
129.3533228396101 4.628503031860014 -32.56549107384414
130.0781041143904 4.639124386691317 -32.48103644045192
135.1963977833516 4.686621303230795 -33.15211818019243
135.0791934323835 4.740251488762115 -32.43180922262453
134.4856278630743 4.761759345524165 -31.92840556706018
134.2556540057833 4.717086640696161 -32.40735680297609
136.8988800796212 4.431655201758668 -37.15807840023601
136.7740119500358 4.481027041841756 -36.4164371057113
136.21516845029 4.442651418730315 -36.82533559868723
137.3261701045747 4.492462390804876 -36.44832597832011
137.1190210323736 4.536991148453091 -35.79110339475098
138.0765799963394 4.40256238442682 -37.91238257155874
138.2073966856746 4.448248395710131 -37.34129808154084
137.5018614291187 4.415428774057704 -37.55900278121146
136.331690596392 4.400851945845019 -37.50961540993366
139.2209266193561 4.415908378000752 -38.12487585781312
138.7618501488846 4.360979627593538 -38.70304638710205
139.3442096523193 4.366018196894286 -38.8253790344824
138.8842332450334 4.314661638733858 -39.40431560192219
135.6429479065227 4.787099997598375 -32.08192249095804
135.0233338312255 4.797377256850101 -31.70492915874669
130.920214307009 4.500307838263675 -35.08404353824638
131.6151436225811 4.522230983222103 -34.73702539009801
130.3192518636399 4.512086254544746 -34.82031189013432
131.4264968472022 4.723896844658126 -31.39985564314383
134.5231029518387 4.805527448076937 -31.40045536947385
133.9356580846661 4.783544003113373 -31.43947948913664
137.9500181729835 4.674349569858761 -34.32574032109905
137.6047398343337 4.635137581115607 -34.74070252953479
138.3417225562996 4.641470793316476 -34.88742027842744
135.9914962564035 4.838743452570181 -31.51734053445719
136.3832006397195 4.805864676027897 -32.07902049178556
135.7744657952735 4.726588377489555 -32.88015933000553
124.7509378600481 4.583985682776994 -33.6788797708689
124.4501624650467 4.603900759965166 -33.13574871437217
124.2824011416395 4.61045397059017 -33.90453843070802
127.1186784138541 4.497620253909895 -35.47447024786909
127.827551200202 4.492047559139418 -35.38593840360569
131.7639183512556 4.32555175402167 -39.09010396794253
131.2612355342169 4.340932789194363 -38.83067423672601
131.3033713964713 4.346802258719344 -39.38081015624996
129.1430728565231 4.427925862371904 -37.69580347146786
129.334014056621 4.415945798776281 -37.18616536372443
128.602998221536 4.448206763285047 -37.2745518002723
130.4869806444487 4.386050467083381 -37.66788089483691
130.1833358555997 4.379585383582656 -38.05040690149767
130.8170761088199 4.360583623715234 -38.35600711105631
133.4636699364196 4.265678655066782 -41.0658168410321
134.0037445714066 4.245397754153642 -41.48706851222764
134.2790973565554 4.232748605083051 -41.02562561662957
132.0744929021185 4.553648465718013 -34.24677411099189
132.3859727236775 4.524048061908672 -34.80165468263797
131.5459613693914 4.652389750951793 -32.52796897892962
130.8052835828481 4.646004223156448 -32.48695729304812
131.0333709915801 4.60802015366421 -33.15994080001514
132.5607767918007 4.730041238641556 -31.63722339621477
132.3373885051129 4.675600044905918 -32.35438882027299
133.0435870576441 4.706314186750594 -32.11911174286118
138.047717290256 4.206685076186573 -41.14525632376887
138.493700361629 4.17492651637993 -41.78755374082012
134.7457373126632 4.286743700764242 -39.50683353908462
135.0168283876285 4.258433729126154 -40.12954592861395
136.1347644638857 4.295940283652254 -39.32801946173434
135.736543211561 4.262242883398741 -40.00062280529239
136.4711489611386 4.269712916574399 -39.85294793435202
138.3607465803152 4.131089383995989 -42.75344910003845
139.0212394157526 4.191225536059883 -41.48991344023074
139.0438281876943 4.128330115109724 -42.75344910003845
140.4100010927131 4.128431890039303 -42.75344910003845
134.2004417509332 4.27327266300834 -39.87471813104462
133.5421232630343 4.289230788650805 -39.58269280582788
133.5752023623563 4.264523443417932 -40.28318052843054
132.9235953014325 4.285959555979924 -40.64456516983656
137.0692956277809 4.249965197834338 -40.26264571978606
137.4803664915831 4.227756249228262 -40.7128826130097
137.2982553753806 4.19544786435211 -41.38254548424066
135.6273346494604 4.184428644768687 -42.75344910003845
135.6299947611568 4.17881582556265 -42.22633191674098
135.0838938413807 4.204835952327362 -42.3295718546187
134.5438192063937 4.225116853240502 -41.90832018342316
135.23891872996 4.195581321766449 -41.82913146536301
136.9946252751238 4.142866698905297 -42.75344910003845
136.4952863115629 4.166950241395916 -42.20411243516707
136.311622225911 4.15351794914189 -42.75344910003845
137.6776757030581 4.135804287247957 -42.75344910003845
137.4213381150901 4.163386360598825 -42.10391969568921
136.9467554674968 4.172130594752883 -41.96067198457633
135.9409733647755 4.187358425274949 -41.78359927153537
136.5583688951432 4.190586604544253 -41.56433592275133
136.0195945637865 4.209933807346194 -41.16856516791375
128.5637278397962 4.486321073184007 -35.4062086469044
128.9645743970952 4.45737922751109 -36.07226293014291
140.1814791411006 4.329945156753713 -39.59100441630093
139.7381257579972 4.286099611543813 -40.04982699184295
138.6200574117088 4.408491644258643 -38.01156859163642
138.1104171915639 4.356393147116115 -38.58694564149087
137.5925477174726 4.379532285978183 -38.11175743475322
137.5949736956832 4.31215585118151 -39.18974101629996
124.3221474255275 4.644058964510591 -32.08265347092723
124.1351191216127 4.668355095747187 -31.52866563388563
123.6906133594656 4.648515405885031 -32.06888785314393
125.6201312392971 4.668209015185028 -31.5146851435405
124.8850214628785 4.660504065960223 -31.67205045436766
125.5416944340805 4.640296718615097 -32.0962994345826
141.182269563549 4.272214644717446 -40.69870907523587
140.653314448362 4.234542141360961 -41.04795652649445
126.2413632522209 4.645030955727495 -32.00348090807472
130.4491048973828 4.674919915609209 -31.9473214442296
130.2157568153966 4.705555065418013 -31.40676539285164
129.7673654652136 4.666494763437317 -31.96684543800716
135.4105198177763 4.209082815779794 -41.31720139057608
137.7220935725356 4.549484269461797 -35.85672498261695
137.8822905453815 4.603529619596613 -35.24361477776606
137.3061449561663 4.587971211708537 -35.21142937413143
137.9320053354161 4.497191486823521 -36.60341162092296
138.864780132214 4.536909233877058 -36.45570990674155
138.2927170051605 4.539430434981249 -36.20412321446442
138.519666339349 4.494565349269048 -36.85629387307083
139.6364301225962 4.462652182257338 -37.68511276755845
138.9407191662005 4.460358614162251 -37.45011773244083
125.1980969808471 4.570134457696331 -33.92491762681082
125.1552119365968 4.589729337761443 -33.33652936694081
128.2765167928585 4.470283500047938 -35.8794201672526
127.5792641750806 4.479884665296449 -35.85947457970288
128.8330438663 4.43520795983032 -36.77000008055652
129.4617378903708 4.431949567975727 -36.64628814670792
128.6109205497437 4.613410074234341 -32.76163010042707
127.9299236543979 4.61332155997048 -32.71090113486405
127.474915773504 4.586452374851146 -33.23037582521262
127.5860619627994 4.640178218358231 -32.17158728297689
128.3231459514109 4.64717603656957 -32.10981268955882
139.4969502664258 4.320406423784815 -39.49466893710009
130.9827016207381 4.453196751853544 -36.02645142047583
131.9654492761873 4.494007655610947 -35.28743037423616
123.8930993345652 4.62415200519516 -32.71265837007097
123.2022518716654 4.65101577241645 -33.06203508831696
123.7423265066525 4.630734871503309 -33.4832867595125
136.2816697427758 4.369805660508008 -38.01479308771918
135.4884991382465 4.232852963834327 -40.68355493732017
